#GENE	CTX-M-XDP2
Gm14120	2
Gm14121	14
Gm14122	3
Gm14123	0
Gm14124	1
Gm14125	1
Gm14126	1
Gm14127	0
Gm14128	0
Gm14129	0
Gm14130	11
Gm14131	0
Gm14132	0
Gm14133	0
Gm14135	0
Gm14137	0
Gm14138	1
Gm14139	2
Gm14140	1
Gm14141	0
Gm14142	0
Gm14143	0
Gm14144	0
Gm14145	0
Gm14146	0
Gm14147	0
Gm14148	5
Gm14149	0
Gm14150	16
Gm14151	0
Gm14152	0
Gm14153	0
Gm14154	0
Gm14155	0
Gm14156	0
Gm14158	0
Gm14159	0
Gm14161	0
Gm14162	0
Gm14163	0
Gm14164	3
Gm14165	20
Gm14167	2
Gm14168	26
Gm14169	105
Gm14170	0
Gm14172	0
Gm14173	0
Gm14174	2
Gm14175	0
Gm14176	4
Gm14180	0
Gm14182	0
Gm14186	0
Gm14188	0
Gm14190	0
Gm14193	0
Gm14197	1
Gm14198	0
Gm14199	0
Gm14200	1
Gm14201	0
Gm14202	0
Gm14204	117
Gm14205	1
Gm14206	0
Gm14207	0
Gm14208	0
Gm14209	0
Gm14210	0
Gm14211	0
Gm14212	0
Gm14213	0
Gm14214	0
Gm14215	0
Gm14216	0
Gm14218	0
Gm14219	0
Gm14220	0
Gm14221	5
Gm14222	0
Gm14223	0
Gm14224	0
Gm14225	0
Gm14226	0
Gm14227	3
Gm14228	0
Gm14229	0
Gm14230	2
Gm14231	0
Gm14232	5
Gm14233	2
Gm14234	0
Gm14235	0
Gm14236	1
Gm14237	2
Gm14238	2
Gm14239	0
Gm14240	1
Gm14241	0
Gm14242	0
Gm14243	1
Gm14244	0
Gm14245	0
Gm14246	6
Gm14247	0
Gm14248	0
Gm14249	0
Gm14250	0
Gm14251	1
Gm14252	0
Gm14253	15
Gm14254	0
Gm14255	0
Gm14257	0
Gm14258	1
Gm14260	0
Gm14261	0
Gm14262	0
Gm14263	0
Gm14264	0
Gm14266	0
Gm14267	12
Gm14268	3
Gm14269	9
Gm14270	11
Gm14271	1
Gm14272	0
Gm14273	0
Gm14274	1
Gm14275	0
Gm14276	19
Gm14277	2
Gm14278	0
Gm14279	4
Gm14280	0
Gm14281	0
Gm14282	0
Gm14283	0
Gm14285	42
Gm14286	11
Gm14287	12
Gm14288	0
Gm14291	44
Gm14292	3
Gm14293	0
Gm14294	0
Gm14295	194
Gm14296	16
Gm14297	0
Gm14298	0
Gm14299	0
Gm14300	0
Gm14301	0
Gm14302	6
Gm14303	329
Gm14304	0
Gm14305	206
Gm14307	0
Gm14308	0
Gm14314	0
Gm14317	33
Gm14319	0
Gm14320	1
Gm14321	1
Gm14322	44
Gm14324	0
Gm14325	235
Gm14326	286
Gm14327	6
Gm14328	11
Gm14329	0
Gm14330	0
Gm14331	0
Gm14332	0
Gm14333	0
Gm14334	0
Gm14335	5
Gm14336	0
Gm14339	0
Gm14340	21
Gm14341	3
Gm14342	13
Gm14343	0
Gm14344	1
Gm14348	0
Gm14349	0
Gm14350	0
Gm14352	0
Gm14353	0
Gm14355	0
Gm14356	0
Gm14357	0
Gm14358	0
Gm14359	0
Gm14360	0
Gm14361	0
Gm14362	0
Gm14363	0
Gm14364	0
Gm14365	0
Gm14366	0
Gm14367	0
Gm14368	0
Gm14369	0
Gm14370	0
Gm14371	0
Gm14372	0
Gm14373	2
Gm14375	0
Gm14376	5
Gm14377	0
Gm14379	5
Gm14380	0
Gm14381	0
Gm14382	0
Gm14383	0
Gm14385	0
Gm14387	0
Gm14388	7
Gm14389	0
Gm14390	0
Gm14391	2
Gm14392	0
Gm14393	4
Gm14394	0
Gm14395	0
Gm14396	0
Gm14397	0
Gm14398	5
Gm14399	39
Gm14400	1
Gm14401	0
Gm14402	0
Gm14403	30
Gm14404	0
Gm14405	0
Gm14406	0
Gm14407	0
Gm14408	0
Gm14409	0
Gm14410	81
Gm14411	1
Gm14412	10
Gm14413	0
Gm14414	0
Gm14415	2
Gm14416	0
Gm14417	0
Gm14418	20
Gm14419	1
Gm14421	0
Gm14424	0
Gm14425	0
Gm14426	0
Gm14427	0
Gm14428	2
Gm14429	0
Gm14434	0
Gm14437	0
Gm14438	0
Gm14439	0
Gm14440	0
Gm14441	0
Gm14442	0
Gm14443	16
Gm14444	0
Gm14445	0
Gm14448	2
Gm14450	2
Gm14451	0
Gm14452	0
Gm14453	0
Gm14455	22
Gm14457	0
Gm14459	0
Gm14460	0
Gm14461	0
Gm14463	0
Gm14464	0
Gm14465	0
Gm14466	0
Gm14469	0
Gm14470	0
Gm14471	0
Gm14472	2
Gm14473	0
Gm14480	3
Gm14481	0
Gm14485	0
Gm14486	9
Gm14487	0
Gm14488	1
Gm14489	0
Gm14491	0
Gm14493	11
Gm14494	11
Gm14496	0
Gm14497	0
Gm14500	0
Gm14502	0
Gm14503	0
Gm14504	0
Gm14505	0
Gm14506	0
Gm14507	0
Gm14508	5
Gm14509	0
Gm14510	0
Gm14512	0
Gm14513	0
Gm14514	0
Gm14515	0
Gm14516	0
Gm14517	0
Gm14518	0
Gm14519	1
Gm14520	0
Gm14521	0
Gm14523	0
Gm14524	0
Gm14525	0
Gm14527	0
Gm14528	0
Gm14529	0
Gm14530	0
Gm14531	0
Gm14532	3
Gm14533	0
Gm14534	0
Gm14536	0
Gm14537	0
Gm14538	0
Gm14539	159
Gm14540	0
Gm14541	2
Gm14542	0
Gm14546	4
Gm14547	0
Gm14548	0
Gm14549	0
Gm14550	0
Gm14551	0
Gm14552	0
Gm14553	0
Gm14554	0
Gm14558	0
Gm14559	0
Gm14560	0
Gm14561	0
Gm14562	0
Gm14563	0
Gm14564	0
Gm14565	0
Gm14566	0
Gm14567	8
Gm14568	0
Gm14569	13
Gm14570	0
Gm14571	0
Gm14573	0
Gm14574	0
Gm14575	0
Gm14576	0
Gm14577	0
Gm14578	0
Gm14579	0
Gm14580	0
Gm14581	0
Gm14582	0
Gm14584	8
Gm14585	0
Gm14586	56
Gm14587	0
Gm14588	0
Gm14589	0
Gm14590	0
Gm14591	0
Gm14592	0
Gm14593	0
Gm14594	0
Gm14595	0
Gm14596	0
Gm14597	0
Gm14598	0
Gm14599	0
Gm14600	0
Gm14601	0
Gm14602	0
Gm14603	0
Gm14605	0
Gm14606	0
Gm14607	0
Gm14608	0
Gm14609	0
Gm14610	0
Gm14612	0
Gm14613	0
Gm14614	0
Gm14615	0
Gm14616	0
Gm14617	0
Gm14618	0
Gm14619	0
Gm14620	0
Gm14621	0
Gm14622	0
Gm14623	0
Gm14624	0
Gm14625	0
Gm14626	0
Gm14627	0
Gm14628	0
Gm14629	0
Gm14630	1
Gm14631	0
Gm14632	0
Gm14633	0
Gm14634	33
Gm14635	0
Gm14636	0
Gm14637	14
Gm14638	0
Gm14639	1
Gm14640	0
Gm14641	0
Gm14642	0
Gm14643	0
Gm14644	0
Gm14645	0
Gm14647	0
Gm14648	1
Gm14649	0
Gm14650	0
Gm14651	0
Gm14652	0
Gm14653	0
Gm14654	0
Gm14655	0
Gm14656	0
Gm14657	0
Gm14659	0
Gm14660	0
Gm14661	0
Gm14662	13
Gm14663	0
Gm14664	0
Gm14665	0
Gm14666	0
Gm14667	0
Gm14668	0
Gm14669	0
Gm14670	0
Gm14671	0
Gm14673	0
Gm14674	0
Gm14676	0
Gm14677	0
Gm14678	0
Gm14679	0
Gm14681	6
Gm14682	0
Gm14684	0
Gm14685	4
Gm14686	0
Gm14687	0
Gm14688	0
Gm14692	0
Gm14694	0
Gm14695	0
Gm14696	0
Gm14697	0
Gm14698	1
Gm14699	0
Gm14701	0
Gm14703	946
Gm14704	0
Gm14705	4
Gm14706	0
Gm14707	0
Gm14709	0
Gm14710	0
Gm14711	0
Gm14712	0
Gm14713	0
Gm14714	0
Gm14715	0
Gm14716	0
Gm14717	0
Gm14718	0
Gm14719	7
Gm14721	0
Gm14722	0
Gm14723	0
Gm14724	0
Gm14725	0
Gm14726	0
Gm14727	0
Gm14728	0
Gm14729	0
Gm14730	0
Gm14731	0
Gm14732	0
Gm14733	0
Gm14735	0
Gm14736	0
Gm14739	0
Gm14740	0
Gm14741	0
Gm14742	0
Gm14743	0
Gm14744	0
Gm14745	0
Gm14746	0
Gm14747	0
Gm14748	0
Gm14749	0
Gm14750	0
Gm14751	0
Gm14752	0
Gm14753	0
Gm14754	0
Gm14755	0
Gm14756	1
Gm14758	0
Gm14760	11
Gm14761	0
Gm14762	0
Gm14764	0
Gm14765	0
Gm14766	0
Gm14767	0
Gm14768	0
Gm14769	0
Gm14770	0
Gm14771	0
Gm14772	0
Gm14773	0
Gm14774	0
Gm14775	0
Gm14776	6
Gm14777	0
Gm14780	0
Gm14781	0
Gm14782	0
Gm14783	0
Gm14784	0
Gm14785	0
Gm14786	0
Gm14787	0
Gm14788	0
Gm14790	0
Gm14791	0
Gm14792	0
Gm14793	0
Gm14794	0
Gm14795	0
Gm14796	0
Gm14797	0
Gm14798	0
Gm14799	0
Gm14800	0
Gm14802	0
Gm14803	0
Gm14804	0
Gm14805	0
Gm14806	0
Gm14807	0
Gm14808	0
Gm14809	0
Gm14810	0
Gm14811	0
Gm14812	0
Gm14813	0
Gm14815	0
Gm14816	0
Gm14817	3
Gm14819	0
Gm14820	2
Gm14821	0
Gm14822	2
Gm14823	0
Gm14824	2
Gm14825	0
Gm14826	0
Gm14827	5
Gm14828	0
Gm14829	0
Gm14830	2
Gm14831	0
Gm14832	0
Gm14833	0
Gm14834	0
Gm14835	0
Gm14836	0
Gm14837	0
Gm14838	0
Gm14839	0
Gm14840	0
Gm14841	0
Gm14842	0
Gm14843	0
Gm14845	0
Gm14846	0
Gm14847	0
Gm14848	0
Gm14849	0
Gm14852	0
Gm14853	0
Gm14854	0
Gm14855	0
Gm14856	0
Gm14857	1
Gm14858	0
Gm14859	0
Gm14860	0
Gm14861	0
Gm14862	0
Gm14863	0
Gm14864	0
Gm14865	0
Gm14866	1
Gm14867	0
Gm14868	0
Gm14869	0
Gm14870	0
Gm14871	0
Gm14874	0
Gm14875	0
Gm14876	0
Gm14877	0
Gm14878	0
Gm14879	0
Gm14880	0
Gm14881	0
Gm14882	0
Gm14883	0
Gm14884	0
Gm14885	0
Gm14886	0
Gm14887	0
Gm14890	0
Gm14891	0
Gm14892	2
Gm14893	0
Gm14894	0
Gm14895	0
Gm14896	0
Gm14897	0
Gm14898	0
Gm14899	0
Gm14900	0
Gm14901	0
Gm14902	0
Gm14903	0
Gm14904	0
Gm14905	0
Gm14906	0
Gm14907	0
Gm14908	0
Gm14909	0
Gm14910	0
Gm14911	0
Gm14912	0
Gm14913	0
Gm14914	0
Gm14915	0
Gm14916	0
Gm14917	0
Gm14918	0
Gm14919	0
Gm14921	1
Gm14922	0
Gm14923	0
Gm14925	0
Gm14926	0
Gm14927	1
Gm14928	0
Gm14929	0
Gm14930	0
Gm14931	0
Gm14932	0
Gm14933	0
Gm14935	0
Gm14936	0
Gm14937	0
Gm14938	0
Gm14939	0
Gm14940	0
Gm14942	0
Gm14943	0
Gm14945	0
Gm14946	0
Gm14947	0
Gm14950	0
Gm14951	0
Gm14957	0
Gm14963	3
Gm14964	46
Gm14965	10
Gm14966	9
Gm14968	0
Gm14970	0
Gm14971	0
Gm14972	0
Gm14973	0
Gm14974	0
Gm14975	0
Gm14976	0
Gm14977	0
Gm14978	1
Gm14979	0
Gm14980	0
Gm14981	0
Gm14982	0
Gm14983	0
Gm14984	0
Gm14985	0
Gm14986	0
Gm14987	0
Gm14988	0
Gm14989	0
Gm14990	0
Gm14991	0
Gm14992	0
Gm14993	0
Gm14994	0
Gm14995	0
Gm14996	0
Gm14997	0
Gm14998	0
Gm14999	0
Gm15000	0
Gm15001	0
Gm15002	0
Gm15003	0
Gm15004	0
Gm15005	0
Gm15006	0
Gm15007	0
Gm15008	0
Gm15009	0
Gm15010	0
Gm15011	0
Gm15012	0
Gm15013	0
Gm15014	0
Gm15015	0
Gm15016	0
Gm15017	0
Gm15018	0
Gm15019	0
Gm15020	0
Gm15021	0
Gm15022	0
Gm15023	0
Gm15025	0
Gm15026	0
Gm15027	0
Gm15028	0
Gm15029	0
Gm15030	0
Gm15031	0
Gm15032	1
Gm15033	0
Gm15034	0
Gm15036	0
Gm15037	0
Gm15038	0
Gm15039	0
Gm15040	0
Gm15041	0
Gm15042	0
Gm15043	0
Gm15044	0
Gm15045	0
Gm15046	0
Gm15047	0
Gm15048	0
Gm15049	0
Gm15050	2
Gm15054	0
Gm15056	0
Gm15057	0
Gm15058	0
Gm15060	0
Gm15061	0
Gm15062	0
Gm15063	1
Gm15065	0
Gm15066	0
Gm15067	0
Gm15068	0
Gm15069	0
Gm15071	0
Gm15073	0
Gm15074	0
Gm15075	0
Gm15076	0
Gm15077	0
Gm15078	0
Gm15079	0
Gm15080	0
Gm15081	0
Gm15082	0
Gm15083	7
Gm15084	0
Gm15085	0
Gm15086	0
Gm15087	0
Gm15088	0
Gm15089	0
Gm15090	0
Gm15091	0
Gm15092	0
Gm15093	0
Gm15094	0
Gm15095	0
Gm15096	0
Gm15097	0
Gm15098	0
Gm15099	0
Gm15100	0
Gm15101	0
Gm15102	0
Gm15103	0
Gm15104	0
Gm15105	0
Gm15106	0
Gm15107	0
Gm15108	0
Gm15109	0
Gm15110	0
Gm15111	0
Gm15112	0
Gm15113	0
Gm15114	0
Gm15115	0
Gm15116	0
Gm15120	0
Gm15122	0
Gm15123	0
Gm15124	2
Gm15125	0
Gm15126	0
Gm15127	0
Gm15128	0
Gm15129	0
Gm15130	0
Gm15131	1
Gm15132	0
Gm15133	1
Gm15136	0
Gm15138	2
Gm15141	0
Gm15142	0
Gm15143	0
Gm15147	0
Gm15148	0
Gm15149	0
Gm15151	1
Gm15152	0
Gm15153	0
Gm15154	1
Gm15155	10
Gm15156	20
Gm15157	0
Gm15158	0
Gm15159	0
Gm15160	1
Gm15161	0
Gm15162	0
Gm15163	47
Gm15164	0
Gm15165	0
Gm15166	0
Gm15167	0
Gm15168	0
Gm15169	14
Gm15170	0
Gm15171	0
Gm15172	1
Gm15173	0
Gm15175	0
Gm15176	0
Gm15177	0
Gm15178	0
Gm15179	0
Gm15180	0
Gm15181	0
Gm15182	0
Gm15183	0
Gm15185	0
Gm15186	5
Gm15187	0
Gm15188	0
Gm15189	0
Gm15190	4
Gm15191	10
Gm15192	0
Gm15193	0
Gm15194	0
Gm15195	0
Gm15196	0
Gm15197	0
Gm15198	0
Gm15199	0
Gm15200	0
Gm15201	29
Gm15202	3
Gm15203	0
Gm15204	3
Gm15206	0
Gm15207	0
Gm15208	0
Gm15209	0
Gm15211	0
Gm15212	0
Gm15213	0
Gm15214	0
Gm15215	0
Gm15216	0
Gm15217	0
Gm15218	0
Gm15220	0
Gm15221	0
Gm15222	4
Gm15223	0
Gm15224	0
Gm15225	0
Gm15226	0
Gm15227	0
Gm15228	0
Gm15229	0
Gm15230	0
Gm15231	0
Gm15232	6
Gm15233	0
Gm15234	2
Gm15235	0
Gm15236	0
Gm15237	0
Gm15238	0
Gm15239	0
Gm15240	0
Gm15241	1
Gm15242	0
Gm15243	0
Gm15244	0
Gm15245	0
Gm15246	0
Gm15247	0
Gm15251	0
Gm15252	0
Gm15254	0
Gm15256	0
Gm15257	0
Gm15258	0
Gm15259	0
Gm15260	0
Gm15261	0
Gm15262	0
Gm15263	0
Gm15264	0
Gm15265	8
Gm15266	0
Gm15267	3
Gm15268	0
Gm1527	0
Gm15270	52
Gm15271	0
Gm15272	0
Gm15273	0
Gm15274	0
Gm15275	0
Gm15276	0
Gm15279	0
Gm15280	0
Gm15281	0
Gm15282	0
Gm15283	11
Gm15285	1
Gm15286	0
Gm15287	1
Gm15288	0
Gm15289	0
Gm15290	0
Gm15294	1
Gm15295	0
Gm15297	0
Gm15298	0
Gm15300	0
Gm15302	0
Gm15303	0
Gm15304	0
Gm15305	0
Gm15309	0
Gm15310	0
Gm15311	0
Gm15312	0
Gm15313	0
Gm15314	0
Gm15316	0
Gm15318	0
Gm15319	0
Gm15320	0
Gm15321	0
Gm15322	0
Gm15323	0
Gm15324	0
Gm15325	0
Gm15326	6
Gm15327	0
Gm15328	4
Gm15329	0
Gm15331	0
Gm15332	0
Gm15333	0
Gm15334	6
Gm15335	1
Gm15336	0
Gm15337	15
Gm15338	0
Gm15339	0
Gm15340	0
Gm15342	0
Gm15343	0
Gm15344	0
Gm15345	3
Gm15346	0
Gm15347	0
Gm15348	0
Gm15349	2
Gm15350	0
Gm15351	16
Gm15352	0
Gm15353	0
Gm15354	0
Gm15355	0
Gm15356	0
Gm15357	0
Gm15358	0
Gm15361	15
Gm15362	0
Gm15363	0
Gm15364	0
Gm15365	0
Gm15366	0
Gm15367	0
Gm15368	0
Gm15369	0
Gm15370	0
Gm15371	0
Gm15372	0
Gm15373	0
Gm15374	0
Gm15375	0
Gm15376	0
Gm15377	0
Gm15378	1
Gm15379	17
Gm15381	0
Gm15382	3
Gm15383	0
Gm15384	1
Gm15385	1
Gm15387	3
Gm15388	0
Gm15389	0
Gm15390	0
Gm15391	0
Gm15392	0
Gm15393	0
Gm15394	0
Gm15395	0
Gm15396	2
Gm15397	4
Gm15398	0
Gm15399	0
Gm15400	0
Gm15401	1
Gm15402	0
Gm15403	0
Gm15404	0
Gm15406	0
Gm15407	0
Gm15408	6
Gm15409	2
Gm15410	1
Gm15411	52
Gm15412	0
Gm15413	0
Gm15414	0
Gm15416	0
Gm15417	50
Gm15418	3
Gm15419	2
Gm15420	0
Gm15421	26
Gm15422	0
Gm15423	11
Gm15425	0
Gm15426	0
Gm15427	79
Gm15428	0
Gm15429	13
Gm15432	0
Gm15441	0
Gm15442	0
Gm15443	0
Gm15444	0
Gm15445	4
Gm15446	188
Gm15448	0
Gm15452	0
Gm15454	3
Gm15455	5
Gm15457	0
Gm15458	0
Gm15459	329
Gm15460	1
Gm15461	0
Gm15462	0
Gm15464	1
Gm15465	0
Gm15466	1
Gm15467	0
Gm15469	0
Gm15470	1
Gm15471	0
Gm15472	0
Gm15473	1
Gm15475	0
Gm15476	0
Gm15477	17
Gm15478	4
Gm15479	0
Gm15480	0
Gm15481	0
Gm15482	0
Gm15483	1
Gm15484	1
Gm15485	0
Gm15486	0
Gm15488	0
Gm15489	0
Gm15490	1
Gm15491	1
Gm15492	6
Gm15493	0
Gm15494	17
Gm15495	0
Gm15496	24
Gm15497	0
Gm15498	0
Gm15499	0
Gm15500	192
Gm15501	72
Gm15502	0
Gm15503	33
Gm15504	0
Gm15506	53
Gm15507	0
Gm15508	0
Gm15509	0
Gm15510	15
Gm15511	0
Gm15512	7
Gm15513	18
Gm15515	0
Gm15516	1
Gm15517	0
Gm15518	1
Gm15519	6
Gm15520	1
Gm15521	0
Gm15522	0
Gm15523	7
Gm15524	0
Gm15526	0
Gm15527	1
Gm15528	2
Gm15529	0
Gm1553	0
Gm15530	2
Gm15531	1
Gm15532	0
Gm15533	0
Gm15534	0
Gm15535	4
Gm15536	19
Gm15537	4
Gm15538	3
Gm15539	1
Gm15540	0
Gm15541	0
Gm15542	33
Gm15543	0
Gm15544	0
Gm15545	15
Gm15546	0
Gm15547	0
Gm15549	0
Gm15550	0
Gm15551	0
Gm15553	0
Gm15554	0
Gm15555	0
Gm15556	0
Gm15557	0
Gm15558	0
Gm15559	110
Gm15560	0
Gm15561	0
Gm15562	2
Gm15563	0
Gm15564	2110
Gm15565	0
Gm15566	3
Gm15567	3
Gm15568	0
Gm15569	0
Gm15570	0
Gm15571	0
Gm15572	0
Gm15573	0
Gm15574	0
Gm15575	0
Gm15576	0
Gm15577	4
Gm15578	0
Gm15579	0
Gm15580	0
Gm15581	11
Gm15582	3
Gm15583	0
Gm15584	0
Gm15586	0
Gm15587	4
Gm15589	0
Gm1559	0
Gm15590	4
Gm15591	0
Gm15592	0
Gm15593	5
Gm15594	1
Gm15595	0
Gm15596	3
Gm15597	0
Gm15599	2
Gm15600	1
Gm15601	1
Gm15602	0
Gm15603	1
Gm15604	1
Gm15606	0
Gm15607	0
Gm15608	25
Gm15609	12
Gm15610	7
Gm15611	0
Gm15612	8
Gm15613	0
Gm15614	0
Gm15615	0
Gm15616	3
Gm15617	0
Gm15618	0
Gm15619	0
Gm15620	0
Gm15621	0
Gm15622	0
Gm15624	50
Gm15625	0
Gm15626	0
Gm15627	12
Gm15628	0
Gm15629	0
Gm15631	393
Gm15632	0
Gm15634	7
Gm15635	2
Gm15636	0
Gm15637	0
Gm15638	0
Gm15640	0
Gm15641	0
Gm15642	0
Gm15643	0
Gm15644	0
Gm15645	12
Gm15647	0
Gm15650	0
Gm15651	1
Gm15653	1
Gm15654	0
Gm15655	0
Gm15656	0
Gm15657	0
Gm15659	0
Gm15660	1
Gm15661	0
Gm15663	286
Gm15664	0
Gm15665	0
Gm15666	0
Gm15667	1
Gm15668	0
Gm15669	0
Gm15670	0
Gm15671	0
Gm15672	17
Gm15675	4
Gm15677	1
Gm15678	0
Gm15679	0
Gm15680	0
Gm15681	0
Gm15682	0
Gm15684	0
Gm15687	3
Gm15688	24
Gm15689	3
Gm15690	9
Gm15691	0
Gm15692	0
Gm15693	0
Gm15694	1
Gm15696	2
Gm15697	2
Gm15699	0
Gm15700	0
Gm15701	0
Gm15702	0
Gm15703	3
Gm15704	13
Gm15706	93
Gm15707	1
Gm15708	2
Gm15709	0
Gm15710	1
Gm15711	0
Gm15712	0
Gm15713	0
Gm15715	0
Gm15716	0
Gm15718	0
Gm15719	0
Gm15720	12
Gm15721	314
Gm15722	0
Gm15723	22
Gm15725	0
Gm15726	0
Gm15727	0
Gm15728	171
Gm15729	0
Gm15730	0
Gm15731	0
Gm15732	0
Gm15733	0
Gm15734	0
Gm15736	0
Gm15737	0
Gm15738	5
Gm15739	0
Gm15740	0
Gm15741	0
Gm15742	0
Gm15743	61
Gm15744	0
Gm15745	0
Gm15746	0
Gm15747	0
Gm15749	2
Gm15750	0
Gm15751	15
Gm15752	0
Gm15753	3
Gm15754	0
Gm15755	0
Gm15756	1
Gm15758	0
Gm15759	0
Gm15760	0
Gm15762	0
Gm15763	0
Gm15764	8
Gm15765	0
Gm15766	0
Gm15767	0
Gm15770	1
Gm15772	38
Gm15773	9
Gm15774	0
Gm15775	0
Gm15777	0
Gm15778	0
Gm15779	0
Gm15780	0
Gm15781	1
Gm15782	0
Gm15783	0
Gm15784	4
Gm15785	33
Gm15786	0
Gm15787	21
Gm15788	0
Gm15789	2
Gm15790	0
Gm15791	0
Gm15792	0
Gm15793	4
Gm15794	0
Gm15795	0
Gm15796	1
Gm15798	0
Gm15799	0
Gm15801	0
Gm15802	0
Gm15803	0
Gm15806	0
Gm15807	0
Gm15808	0
Gm15809	0
Gm15810	1
Gm15812	0
Gm15813	1
Gm15815	0
Gm15816	8
Gm15818	0
Gm15819	0
Gm15820	0
Gm15821	0
Gm15823	0
Gm15824	1
Gm15825	0
Gm15826	0
Gm15828	0
Gm15829	0
Gm15831	0
Gm15832	22
Gm15833	1
Gm15834	2
Gm15835	0
Gm15836	2
Gm15838	0
Gm15839	0
Gm15840	0
Gm15841	0
Gm15842	0
Gm15843	0
Gm15844	0
Gm15845	0
Gm15846	0
Gm15847	0
Gm15848	0
Gm15849	0
Gm15850	1
Gm15851	0
Gm15852	9
Gm15853	54
Gm15854	0
Gm15856	0
Gm15857	7
Gm15859	0
Gm15860	23
Gm15861	0
Gm15862	0
Gm15864	0
Gm15866	0
Gm15867	24
Gm15868	2
Gm1587	0
Gm15870	0
Gm15872	0
Gm15873	3
Gm15875	0
Gm15877	0
Gm15878	0
Gm15879	31
Gm15880	4
Gm15881	0
Gm15882	0
Gm15883	0
Gm15884	1
Gm15885	0
Gm15886	2
Gm15888	0
Gm15889	0
Gm15890	0
Gm15891	0
Gm15892	0
Gm15893	12
Gm15894	0
Gm15895	3
Gm15896	0
Gm15897	0
Gm15898	0
Gm15899	0
Gm15900	0
Gm15901	0
Gm15902	0
Gm15903	3
Gm15904	0
Gm15905	0
Gm15906	1
Gm15907	0
Gm15908	0
Gm15910	3
Gm15911	0
Gm15912	140
Gm15913	0
Gm15914	0
Gm15915	2
Gm15916	0
Gm15917	0
Gm15918	1
Gm15921	2
Gm15922	0
Gm15923	0
Gm15925	0
Gm15926	0
Gm15927	29
Gm15928	1
Gm15929	0
Gm15930	0
Gm15931	0
Gm15932	0
Gm15933	0
Gm15934	0
Gm15935	0
Gm15936	0
Gm15937	0
Gm15938	0
Gm15939	1
Gm15940	3
Gm15941	0
Gm15942	0
Gm15943	4
Gm15945	0
Gm15946	1
Gm15947	0
Gm15948	0
Gm15949	0
Gm15950	0
Gm15951	0
Gm15952	10
Gm15953	0
Gm15956	0
Gm15957	0
Gm15958	9
Gm15959	0
Gm15961	0
Gm15962	0
Gm15963	0
Gm15964	0
Gm15965	0
Gm15966	1
Gm15967	0
Gm15968	0
Gm15969	0
Gm15970	0
Gm15971	0
Gm15972	12
Gm15974	0
Gm15975	1
Gm15976	0
Gm15978	0
Gm15979	0
Gm15981	0
Gm15982	0
Gm15983	8
Gm15984	0
Gm15985	2
Gm15986	0
Gm15987	0
Gm15988	0
Gm15989	0
Gm15990	0
Gm15991	51
Gm15994	0
Gm15995	0
Gm15996	0
Gm15997	19
Gm15998	2
Gm15999	0
Gm1600	0
Gm16000	2
Gm16001	57
Gm16004	0
Gm16005	1
Gm16006	9
Gm16007	0
Gm16008	104
Gm16010	6
Gm16011	0
Gm16013	0
Gm16014	0
Gm16015	0
Gm16016	0
Gm16017	0
Gm16019	0
Gm16020	1
Gm16021	0
Gm16023	3
Gm16024	0
Gm16025	2
Gm16026	0
Gm16027	6
Gm16028	0
Gm16029	0
Gm16030	0
Gm16031	0
Gm16032	0
Gm16033	0
Gm16034	0
Gm16035	0
Gm16036	0
Gm16038	0
Gm16041	0
Gm16042	1
Gm16043	0
Gm16044	5
Gm16045	1
Gm16046	10
Gm16048	0
Gm1604a	1
Gm1604b	0
Gm16050	0
Gm16053	0
Gm16054	1
Gm16055	0
Gm16056	0
Gm16057	0
Gm16058	0
Gm16059	5
Gm16060	0
Gm16061	5
Gm16062	22
Gm16063	0
Gm16064	0
Gm16066	0
Gm16068	0
Gm16069	1
Gm16070	8
Gm16071	0
Gm16072	0
Gm16073	1
Gm16074	0
Gm16075	1
Gm16076	0
Gm16077	0
Gm16079	0
Gm16080	0
Gm16081	0
Gm16082	1
Gm16083	6
Gm16084	0
Gm16085	0
Gm16086	0
Gm16087	1
Gm16089	4
Gm16090	2
Gm16091	0
Gm16092	2
Gm16093	2
Gm16094	0
Gm16095	3
Gm16096	0
Gm16098	9
Gm16099	13
Gm16100	0
Gm16101	0
Gm16102	0
Gm16103	1
Gm16104	3
Gm16105	6
Gm16106	0
Gm16107	0
Gm16110	0
Gm16111	0
Gm16112	0
Gm16113	0
Gm16114	0
Gm16116	0
Gm16117	0
Gm16118	1
Gm16120	0
Gm16121	0
Gm16122	0
Gm16123	0
Gm16124	27
Gm16125	0
Gm16126	3
Gm16127	0
Gm16128	0
Gm16129	0
Gm16130	0
Gm16131	0
Gm16132	0
Gm16133	0
Gm16134	0
Gm16135	0
Gm16136	1
Gm16137	0
Gm16138	0
Gm16139	1
Gm16140	0
Gm16141	0
Gm16142	0
Gm16143	0
Gm16144	0
Gm16145	0
Gm16146	0
Gm16147	0
Gm16148	2
Gm16149	1
Gm16150	11
Gm16151	0
Gm16152	0
Gm16153	0
Gm16155	0
Gm16156	4
Gm16157	0
Gm16158	0
Gm16159	0
Gm16160	0
Gm16161	0
Gm16162	0
Gm16163	0
Gm16164	0
Gm16165	2
Gm16166	0
Gm16167	0
Gm16168	3
Gm16169	6
Gm16170	5
Gm16171	0
Gm16172	0
Gm16174	0
Gm16175	1
Gm16177	3
Gm16178	0
Gm16179	0
Gm16180	0
Gm16181	0
