#GENE	CTX-M-CRE3
Gm47160	0
Gm47161	0
Gm47162	0
Gm47163	895
Gm47164	0
Gm47165	0
Gm47166	0
Gm47167	0
Gm47168	0
Gm47169	0
Gm47170	0
Gm47171	19
Gm47172	0
Gm47173	1
Gm47174	0
Gm47175	9
Gm47176	0
Gm47177	0
Gm47178	0
Gm47179	6
Gm47180	0
Gm47181	1
Gm47182	0
Gm47183	0
Gm47184	0
Gm47185	0
Gm47186	0
Gm47187	0
Gm47188	0
Gm47189	0
Gm4719	0
Gm47190	0
Gm47191	0
Gm47192	0
Gm47193	7
Gm47194	0
Gm47195	0
Gm47196	0
Gm47197	0
Gm47198	0
Gm47199	0
Gm47200	0
Gm47201	5
Gm47202	34
Gm47203	0
Gm47204	267
Gm47205	4
Gm47206	0
Gm47207	0
Gm47208	0
Gm47209	0
Gm47210	9
Gm47211	0
Gm47212	9
Gm47213	0
Gm47214	2
Gm47215	0
Gm47216	0
Gm47217	0
Gm47218	4
Gm47219	0
Gm47220	0
Gm47221	0
Gm47222	0
Gm47223	0
Gm47224	0
Gm47225	0
Gm47226	0
Gm47227	0
Gm47228	0
Gm47229	0
Gm47230	0
Gm47231	0
Gm47232	4
Gm47233	0
Gm47234	0
Gm47235	0
Gm47236	0
Gm47237	0
Gm47238	0
Gm47239	0
Gm4724	0
Gm47240	0
Gm47241	0
Gm47242	0
Gm47243	0
Gm47244	0
Gm47245	0
Gm47246	4
Gm47247	0
Gm47248	0
Gm47249	0
Gm4725	0
Gm47250	0
Gm47251	0
Gm47252	4
Gm47253	0
Gm47254	0
Gm47255	0
Gm47256	2
Gm47257	0
Gm47258	3
Gm47259	0
Gm4726	0
Gm47260	83
Gm47261	0
Gm47262	0
Gm47263	0
Gm47264	0
Gm47265	0
Gm47266	0
Gm47267	0
Gm47268	0
Gm47269	0
Gm47270	21
Gm47271	0
Gm47272	0
Gm47273	0
Gm47274	0
Gm47275	0
Gm47276	0
Gm47277	0
Gm47278	0
Gm47279	0
Gm47280	0
Gm47281	0
Gm47282	0
Gm47283	35
Gm47284	0
Gm47285	0
Gm47286	0
Gm47287	0
Gm47288	0
Gm47289	0
Gm47290	0
Gm47291	0
Gm47292	0
Gm47293	0
Gm47294	0
Gm47295	0
Gm47296	0
Gm47297	0
Gm47298	0
Gm47299	0
Gm47300	0
Gm47301	0
Gm47302	0
Gm47303	1
Gm47304	0
Gm47305	0
Gm47306	0
Gm47307	0
Gm47308	0
Gm47309	0
Gm47310	0
Gm47311	0
Gm47312	0
Gm47313	0
Gm47314	0
Gm47315	0
Gm47316	0
Gm47317	0
Gm47318	0
Gm47319	0
Gm4732	0
Gm47320	1
Gm47321	0
Gm47322	1
Gm47323	0
Gm47324	1
Gm47325	0
Gm47326	0
Gm47327	0
Gm47328	1
Gm47329	0
Gm47330	0
Gm47331	0
Gm47332	0
Gm47333	0
Gm47334	0
Gm47335	0
Gm47336	0
Gm47337	0
Gm47338	0
Gm47339	0
Gm4734	3
Gm47340	0
Gm47341	0
Gm47342	2
Gm47343	0
Gm47344	0
Gm47345	0
Gm47346	0
Gm47347	0
Gm47348	0
Gm47349	0
Gm4735	6
Gm47350	0
Gm47351	0
Gm47352	0
Gm47353	0
Gm47354	0
Gm47355	0
Gm47356	0
Gm47357	0
Gm47358	0
Gm47359	4
Gm4736	0
Gm47360	0
Gm47361	0
Gm47362	0
Gm47363	0
Gm47364	0
Gm47365	0
Gm47366	0
Gm47367	0
Gm47368	0
Gm47369	0
Gm4737	2
Gm47370	1
Gm47371	0
Gm47372	0
Gm47373	1
Gm47374	0
Gm47375	0
Gm47376	0
Gm47377	0
Gm47378	0
Gm47379	0
Gm47380	0
Gm47381	0
Gm47382	0
Gm47383	0
Gm47384	0
Gm47385	0
Gm47386	0
Gm47387	0
Gm47388	0
Gm47389	0
Gm4739	0
Gm47390	0
Gm47391	0
Gm47392	0
Gm47393	0
Gm47394	0
Gm47395	0
Gm47396	0
Gm47397	1
Gm47398	0
Gm47399	1
Gm4740	0
Gm47400	0
Gm47401	0
Gm47402	0
Gm47403	0
Gm47404	0
Gm47405	0
Gm47406	0
Gm47407	0
Gm47408	0
Gm47409	0
Gm47410	0
Gm47411	0
Gm47412	0
Gm47413	0
Gm47414	5
Gm47415	62
Gm47416	0
Gm47417	0
Gm47418	0
Gm47419	0
Gm4742	2
Gm47420	0
Gm47421	0
Gm47422	0
Gm47423	0
Gm47424	0
Gm47425	0
Gm47426	0
Gm47427	1
Gm47428	0
Gm47429	0
Gm47430	0
Gm47431	0
Gm47432	0
Gm47433	0
Gm47434	0
Gm47435	0
Gm47436	0
Gm47437	0
Gm47438	1
Gm47439	7
Gm4744	0
Gm47440	0
Gm47441	6
Gm47442	0
Gm47443	0
Gm47444	0
Gm47445	0
Gm47446	2
Gm47447	0
Gm47448	0
Gm47449	0
Gm47450	7
Gm47451	0
Gm47452	0
Gm47453	0
Gm47454	0
Gm47455	0
Gm47456	0
Gm47457	0
Gm47458	0
Gm47459	0
Gm4746	0
Gm47460	0
Gm47461	10
Gm47462	0
Gm47463	0
Gm47464	0
Gm47465	0
Gm47466	0
Gm47467	5
Gm47468	0
Gm47469	84
Gm47470	0
Gm47471	0
Gm47472	0
Gm47473	0
Gm47474	0
Gm47475	0
Gm47476	0
Gm47477	0
Gm47478	0
Gm47479	0
Gm47480	0
Gm47481	0
Gm47482	0
Gm47483	30
Gm47484	53
Gm47485	0
Gm47486	0
Gm47487	0
Gm47488	0
Gm47489	5
Gm47490	0
Gm47491	0
Gm47492	0
Gm47493	0
Gm47494	0
Gm47495	0
Gm47496	0
Gm47497	0
Gm47498	0
Gm47499	3
Gm4750	0
Gm47500	0
Gm47501	0
Gm47502	0
Gm47503	0
Gm47504	0
Gm47505	0
Gm47506	0
Gm47507	0
Gm47508	3
Gm47509	0
Gm4751	2
Gm47510	3
Gm47511	6
Gm47512	17
Gm47513	0
Gm47514	0
Gm47515	1
Gm47516	0
Gm47517	0
Gm47518	0
Gm47519	0
Gm47520	0
Gm47521	0
Gm47522	0
Gm47523	0
Gm47524	1
Gm47525	2
Gm47526	0
Gm47527	0
Gm47528	0
Gm47529	0
Gm4753	0
Gm47530	0
Gm47531	0
Gm47532	0
Gm47533	0
Gm47534	0
Gm47535	0
Gm47536	0
Gm47537	0
Gm47538	0
Gm47539	0
Gm4754	8
Gm47540	0
Gm47541	0
Gm47542	0
Gm47543	0
Gm47544	0
Gm47545	0
Gm47546	0
Gm47547	3
Gm47548	0
Gm47549	0
Gm4755	0
Gm47550	0
Gm47551	0
Gm47552	0
Gm47553	0
Gm47554	0
Gm47555	0
Gm47556	0
Gm47557	2
Gm47558	2
Gm47559	2
Gm4756	0
Gm47560	0
Gm47561	0
Gm47562	0
Gm47563	0
Gm47564	0
Gm47565	0
Gm47566	0
Gm47567	0
Gm47568	0
Gm47569	0
Gm4757	0
Gm47570	0
Gm47571	0
Gm47572	34
Gm47573	15
Gm47574	1
Gm47575	0
Gm47576	0
Gm47577	0
Gm47578	0
Gm47579	0
Gm47580	0
Gm47581	0
Gm47582	0
Gm47583	2
Gm47584	0
Gm47585	0
Gm47586	0
Gm47587	0
Gm47588	1
Gm47589	0
Gm4759	0
Gm47590	0
Gm47591	0
Gm47592	0
Gm47593	6
Gm47594	2
Gm47595	0
Gm47596	0
Gm47597	0
Gm47598	0
Gm47599	3
Gm4760	1
Gm47600	0
Gm47601	0
Gm47602	0
Gm47603	0
Gm47604	0
Gm47605	0
Gm47606	0
Gm47607	0
Gm47608	0
Gm47609	0
Gm4761	0
Gm47610	0
Gm47611	0
Gm47612	0
Gm47613	0
Gm47614	0
Gm47615	0
Gm47616	0
Gm47617	0
Gm47618	0
Gm47619	0
Gm47620	0
Gm47621	2
Gm47622	1
Gm47623	2
Gm47624	0
Gm47625	0
Gm47626	0
Gm47627	0
Gm47628	0
Gm47629	2
Gm47630	0
Gm47631	0
Gm47632	0
Gm47633	0
Gm47634	0
Gm47635	0
Gm47636	0
Gm47637	0
Gm47638	0
Gm47639	1
Gm4764	0
Gm47640	0
Gm47641	0
Gm47642	0
Gm47643	0
Gm47644	1
Gm47645	0
Gm47646	0
Gm47647	0
Gm47648	0
Gm47649	0
Gm47650	0
Gm47651	0
Gm47652	0
Gm47653	0
Gm47654	0
Gm47655	2
Gm47656	0
Gm47657	0
Gm47658	0
Gm47659	1
Gm4766	0
Gm47660	0
Gm47661	0
Gm47662	0
Gm47663	0
Gm47664	0
Gm47665	0
Gm47666	0
Gm47667	0
Gm47668	0
Gm47669	0
Gm4767	0
Gm47670	0
Gm47671	0
Gm47672	0
Gm47673	0
Gm47674	0
Gm47675	0
Gm47676	1
Gm47677	0
Gm47678	0
Gm47679	0
Gm4768	0
Gm47680	0
Gm47681	0
Gm47682	0
Gm47683	0
Gm47684	0
Gm47685	0
Gm47686	1
Gm47687	0
Gm47688	0
Gm47689	0
Gm47690	0
Gm47691	0
Gm47692	1
Gm47693	0
Gm47694	59
Gm47695	0
Gm47696	0
Gm47697	0
Gm47698	0
Gm47699	0
Gm47700	0
Gm47701	9
Gm47702	8
Gm47703	0
Gm47704	0
Gm47705	0
Gm47706	0
Gm47707	0
Gm47708	1
Gm47709	0
Gm47710	3
Gm47711	0
Gm47712	0
Gm47713	0
Gm47714	0
Gm47715	14
Gm47716	0
Gm47717	0
Gm47718	0
Gm47719	0
Gm4772	0
Gm47720	0
Gm47721	0
Gm47722	0
Gm47723	0
Gm47724	1
Gm47725	18
Gm47726	0
Gm47727	0
Gm47728	2
Gm47729	0
Gm4773	1
Gm47730	0
Gm47731	0
Gm47732	0
Gm47733	2
Gm47734	0
Gm47735	3
Gm47736	0
Gm47737	0
Gm47738	0
Gm47739	0
Gm4774	0
Gm47740	0
Gm47741	0
Gm47742	0
Gm47743	0
Gm47744	0
Gm47745	0
Gm47746	0
Gm47747	0
Gm47748	0
Gm47749	0
Gm4775	0
Gm47750	3
Gm47751	0
Gm47752	0
Gm47753	0
Gm47754	2
Gm47755	0
Gm47756	0
Gm47757	0
Gm47758	0
Gm47759	0
Gm47760	0
Gm47761	0
Gm47762	0
Gm47763	0
Gm47764	0
Gm47765	0
Gm47766	8
Gm47767	3
Gm47768	0
Gm47769	0
Gm4777	1
Gm47770	2
Gm47771	0
Gm47772	0
Gm47773	0
Gm47774	0
Gm47775	0
Gm47776	0
Gm47777	0
Gm47778	0
Gm47779	0
Gm47780	0
Gm47781	8
Gm47782	0
Gm47783	0
Gm47784	0
Gm47785	0
Gm47786	0
Gm47787	0
Gm47788	0
Gm47789	0
Gm4779	5
Gm47790	0
Gm47791	0
Gm47792	0
Gm47793	0
Gm47794	2
Gm47795	3
Gm47796	2
Gm47797	7
Gm47798	18
Gm47799	0
Gm4780	0
Gm47800	0
Gm47801	0
Gm47802	0
Gm47803	0
Gm47804	0
Gm47805	0
Gm47806	0
Gm47807	0
Gm47808	0
Gm47809	1
Gm4781	0
Gm47810	0
Gm47811	0
Gm47812	0
Gm47813	3
Gm47814	22
Gm47815	1
Gm47816	1
Gm47817	0
Gm47818	0
Gm47819	0
Gm4782	0
Gm47820	1
Gm47821	0
Gm47822	0
Gm47823	0
Gm47824	0
Gm47825	0
Gm47826	0
Gm47827	0
Gm47828	0
Gm47829	0
Gm47830	0
Gm47831	0
Gm47832	0
Gm47833	0
Gm47834	0
Gm47835	0
Gm47836	0
Gm47837	0
Gm47838	0
Gm47839	0
Gm4784	1
Gm47840	0
Gm47842	0
Gm47843	0
Gm47844	0
Gm47845	0
Gm47846	0
Gm47847	0
Gm47848	0
Gm47849	3
Gm4785	0
Gm47850	0
Gm47851	0
Gm47852	0
Gm47853	0
Gm47854	6
Gm47855	0
Gm47856	0
Gm47857	0
Gm47858	0
Gm47859	0
Gm4786	1
Gm47860	0
Gm47861	0
Gm47862	7
Gm47863	25
Gm47864	0
Gm47865	0
Gm47866	0
Gm47867	0
Gm47868	0
Gm47869	0
Gm4787	4
Gm47870	2
Gm47871	0
Gm47872	0
Gm47873	0
Gm47874	0
Gm47875	0
Gm47876	0
Gm47877	0
Gm47878	0
Gm47879	0
Gm4788	0
Gm47880	2
Gm47881	0
Gm47882	3
Gm47883	0
Gm47884	0
Gm47885	0
Gm47886	0
Gm47887	0
Gm47888	3
Gm47889	0
Gm4789	0
Gm47890	0
Gm47891	0
Gm47892	0
Gm47893	0
Gm47894	1
Gm47895	0
Gm47896	0
Gm47897	0
Gm47898	3
Gm47899	0
Gm47900	0
Gm47901	0
Gm47902	0
Gm47903	3
Gm47904	0
Gm47905	0
Gm47906	1
Gm47907	0
Gm47908	0
Gm47909	0
Gm4791	0
Gm47910	0
Gm47911	0
Gm47912	0
Gm47913	0
Gm47914	0
Gm47915	0
Gm47916	0
Gm47917	0
Gm47918	0
Gm47919	0
Gm4792	1
Gm47920	1
Gm47921	0
Gm47922	0
Gm47923	0
Gm47924	0
Gm47925	0
Gm47926	0
Gm47927	0
Gm47928	0
Gm47929	0
Gm4793	18
Gm47930	0
Gm47931	0
Gm47932	0
Gm47933	0
Gm47934	0
Gm47935	0
Gm47936	9
Gm47937	0
Gm47938	0
Gm47939	0
Gm47940	0
Gm47941	0
Gm47942	1
Gm47943	0
Gm47944	0
Gm47945	0
Gm47946	0
Gm47947	0
Gm47948	0
Gm47949	0
Gm4795	1
Gm47950	1
Gm47951	0
Gm47952	0
Gm47953	0
Gm47954	0
Gm47955	0
Gm47956	12
Gm47957	0
Gm47958	0
Gm47959	0
Gm4796	0
Gm47960	0
Gm47961	0
Gm47962	0
Gm47963	4
Gm47964	0
Gm47965	0
Gm47966	0
Gm47967	0
Gm47968	0
Gm47969	0
Gm4797	0
Gm47970	0
Gm47971	0
Gm47972	1
Gm47973	0
Gm47974	0
Gm47975	0
Gm47976	36
Gm47977	0
Gm47978	0
Gm47979	0
Gm4798	2
Gm47980	6
Gm47981	0
Gm47982	43
Gm47983	0
Gm47984	2
Gm47985	0
Gm47986	0
Gm47987	0
Gm47988	0
Gm47989	0
Gm4799	15
Gm47990	0
Gm47991	0
Gm47992	0
Gm47993	0
Gm47994	0
Gm47995	0
Gm47996	0
Gm47997	0
Gm47998	0
Gm47999	0
Gm4800	1
Gm48000	0
Gm48001	0
Gm48002	0
Gm48003	0
Gm48004	0
Gm48005	0
Gm48006	0
Gm48007	0
Gm48008	3
Gm48009	0
Gm48010	0
Gm48011	0
Gm48012	0
Gm48013	0
Gm48014	0
Gm48015	0
Gm48016	0
Gm48017	0
Gm48018	0
Gm48019	0
Gm4802	0
Gm48020	0
Gm48021	0
Gm48022	0
Gm48023	0
Gm48024	0
Gm48025	0
Gm48026	0
Gm48027	5
Gm48028	0
Gm48029	0
Gm4803	0
Gm48030	0
Gm48031	0
Gm48032	0
Gm48033	0
Gm48034	0
Gm48035	0
Gm48036	0
Gm48037	0
Gm48038	0
Gm48039	0
Gm4804	19
Gm48040	0
Gm48041	0
Gm48042	0
Gm48043	0
Gm48044	0
Gm48045	59
Gm48046	0
Gm48047	0
Gm48048	0
Gm48049	0
Gm48050	0
Gm48051	0
Gm48052	0
Gm48053	0
Gm48054	0
Gm48055	0
Gm48056	0
Gm48057	0
Gm48058	0
Gm48059	0
Gm4806	0
Gm48060	0
Gm48061	0
Gm48062	6
Gm48063	1
Gm48064	0
Gm48065	0
Gm48066	0
Gm48067	2
Gm48068	0
Gm48069	0
Gm48070	0
Gm48071	0
Gm48072	0
Gm48073	0
Gm48074	0
Gm48075	0
Gm48076	0
Gm48077	0
Gm48078	3
Gm48079	1
Gm4808	0
Gm48080	0
Gm48081	0
Gm48082	0
Gm48083	0
Gm48084	0
Gm48085	0
Gm48086	2
Gm48087	0
Gm48088	1
Gm48089	2
Gm48090	0
Gm48091	0
Gm48092	0
Gm48093	0
Gm48094	0
Gm48095	0
Gm48096	0
Gm48097	0
Gm48098	0
Gm48099	0
Gm4810	7
Gm48100	0
Gm48101	0
Gm48102	0
Gm48103	0
Gm48104	0
Gm48105	0
Gm48106	0
Gm48107	0
Gm48108	0
Gm48109	0
Gm4811	2
Gm48110	0
Gm48111	0
Gm48113	0
Gm48114	4
Gm48115	0
Gm48116	0
Gm48117	0
Gm48118	0
Gm48119	0
Gm4812	0
Gm48120	0
Gm48121	0
Gm48122	60
Gm48123	1
Gm48124	0
Gm48125	0
Gm48126	0
Gm48127	0
Gm48128	0
Gm48129	0
Gm4813	0
Gm48130	0
Gm48131	0
Gm48132	0
Gm48133	0
Gm48134	0
Gm48135	0
Gm48136	0
Gm48137	2
Gm48138	0
Gm48139	0
Gm4814	0
Gm48140	0
Gm48141	0
Gm48142	0
Gm48143	0
Gm48144	0
Gm48145	0
Gm48146	1
Gm48147	2
Gm48148	0
Gm48149	0
Gm4815	7
Gm48150	0
Gm48151	1
Gm48152	0
Gm48153	0
Gm48154	0
Gm48155	0
Gm48156	0
Gm48157	0
Gm48158	0
Gm48159	0
Gm48160	0
Gm48161	2
Gm48162	0
Gm48163	0
Gm48164	0
Gm48165	0
Gm48166	0
Gm48167	0
Gm48168	0
Gm48169	0
Gm4817	0
Gm48170	0
Gm48171	0
Gm48172	0
Gm48173	0
Gm48174	0
Gm48175	0
Gm48176	0
Gm48177	0
Gm48178	0
Gm48179	0
Gm48180	0
Gm48181	13
Gm48182	0
Gm48183	0
Gm48184	0
Gm48185	0
Gm48186	0
Gm48187	0
Gm48188	0
Gm48189	0
Gm4819	2
Gm48190	0
Gm48191	0
Gm48192	0
Gm48193	0
Gm48194	7
Gm48195	0
Gm48196	0
Gm48197	0
Gm48198	0
Gm48199	0
Gm48200	0
Gm48201	0
Gm48202	0
Gm48203	0
Gm48204	0
Gm48205	0
Gm48206	0
Gm48207	0
Gm48208	0
Gm48209	4
Gm4821	0
Gm48210	0
Gm48211	0
Gm48212	0
Gm48213	0
Gm48214	0
Gm48215	0
Gm48216	0
Gm48217	0
Gm48218	0
Gm48219	0
Gm4822	0
Gm48220	0
Gm48221	0
Gm48222	0
Gm48223	0
Gm48224	0
Gm48225	2
Gm48226	132
Gm48227	0
Gm48228	0
Gm48229	0
Gm4823	1
Gm48230	1
Gm48231	0
Gm48232	0
Gm48233	0
Gm48234	0
Gm48235	0
Gm48236	5
Gm48237	0
Gm48238	0
Gm48239	5
Gm4824	5
Gm48240	0
Gm48241	0
Gm48242	2
Gm48243	0
Gm48244	0
Gm48245	0
Gm48246	0
Gm48247	0
Gm48248	0
Gm48249	4
Gm4825	0
Gm48250	0
Gm48251	0
Gm48252	0
Gm48253	0
Gm48254	1
Gm48255	0
Gm48256	0
Gm48257	2
Gm48258	0
Gm48259	0
Gm48260	0
Gm48261	0
Gm48262	0
Gm48263	0
Gm48264	0
Gm48265	0
Gm48266	0
Gm48267	1
Gm48268	0
Gm48269	0
Gm48270	0
Gm48271	0
Gm48272	0
Gm48273	0
Gm48274	0
Gm48275	0
Gm48276	0
Gm48277	0
Gm48278	0
Gm48279	2
Gm4828	1
Gm48280	1
Gm48281	1
Gm48282	0
Gm48283	1
Gm48284	10
Gm48285	0
Gm48286	0
Gm48287	6
Gm48288	0
Gm48289	0
Gm4829	2
Gm48290	0
Gm48291	0
Gm48292	0
Gm48293	0
Gm48294	0
Gm48295	28
Gm48296	3
Gm48297	0
Gm48298	0
Gm48299	0
Gm48300	2
Gm48301	0
Gm48302	0
Gm48303	0
Gm48304	0
Gm48305	0
Gm48306	0
Gm48307	0
Gm48308	0
Gm48309	0
Gm4831	0
Gm48310	0
Gm48311	0
Gm48312	0
Gm48313	0
Gm48314	0
Gm48315	0
Gm48316	0
Gm48317	0
Gm48318	0
Gm48319	0
Gm4832	0
Gm48320	0
Gm48321	0
Gm48322	0
Gm48323	0
Gm48324	0
Gm48325	0
Gm48326	0
Gm48327	0
Gm48328	0
Gm48329	0
Gm4833	4
Gm48330	0
Gm48331	0
Gm48332	0
Gm48333	0
Gm48334	0
Gm48335	0
Gm48336	0
Gm48337	0
Gm48338	0
Gm48339	0
Gm4834	0
Gm48340	0
Gm48341	0
Gm48342	4
Gm48343	0
Gm48344	0
Gm48345	0
Gm48346	0
Gm48347	0
Gm48348	0
Gm48349	4
Gm4835	14
Gm48350	0
Gm48351	0
Gm48352	0
Gm48353	0
Gm48354	0
Gm48355	0
Gm48356	0
Gm48357	0
Gm48358	0
Gm48359	0
Gm4836	0
Gm48360	0
Gm48361	0
Gm48362	0
Gm48363	0
Gm48364	0
Gm48365	0
Gm48366	0
Gm48367	0
Gm48368	0
Gm48369	0
Gm4837	0
Gm48370	2
Gm48371	0
Gm48372	0
Gm48373	0
Gm48374	0
Gm48375	0
Gm48376	0
Gm48377	0
Gm48378	0
Gm48379	0
Gm48380	0
Gm48381	0
Gm48382	4
Gm48383	0
Gm48384	0
Gm48385	0
Gm48386	0
Gm48387	0
Gm48388	0
Gm48389	0
Gm4839	1
Gm48390	0
Gm48391	0
Gm48392	0
Gm48393	6
Gm48394	0
Gm48395	0
Gm48396	0
Gm48397	0
Gm48398	0
Gm48399	0
Gm4840	0
Gm48400	0
Gm48401	1
Gm48402	0
Gm48403	0
Gm48404	0
Gm48405	1
Gm48406	0
Gm48407	0
Gm48408	76
Gm48409	0
Gm4841	0
Gm48410	0
Gm48411	0
Gm48412	0
Gm48413	0
Gm48414	0
Gm48415	0
Gm48416	0
Gm48417	0
Gm48418	0
Gm48419	0
Gm4842	0
Gm48420	23
Gm48421	0
Gm48422	0
Gm48423	0
Gm48424	0
Gm48425	0
Gm48426	0
Gm48427	0
Gm48428	0
Gm48429	0
Gm48430	0
Gm48431	0
Gm48432	13
Gm48433	0
Gm48434	0
Gm48435	0
Gm48436	0
Gm48437	0
Gm48438	0
Gm48439	0
Gm48440	0
Gm48441	1
Gm48442	0
Gm48443	0
Gm48444	0
Gm48445	0
Gm48446	0
Gm48447	0
Gm48448	0
Gm48449	1
Gm4845	0
Gm48450	0
Gm48451	0
Gm48452	0
Gm48453	0
Gm48454	0
Gm48455	0
Gm48456	0
Gm48457	0
Gm48458	0
Gm48459	0
Gm4846	0
Gm48460	0
Gm48461	0
Gm48462	0
Gm48463	0
Gm48464	0
Gm48465	0
Gm48466	0
Gm48467	0
Gm48468	0
Gm48469	0
Gm4847	0
Gm48470	0
Gm48471	0
Gm48472	0
Gm48473	0
Gm48474	0
Gm48475	0
Gm48476	0
Gm48477	0
Gm48478	1
Gm48479	0
Gm48480	0
Gm48481	0
Gm48482	26
Gm48483	0
Gm48484	0
Gm48485	3
Gm48486	0
Gm48487	0
Gm48488	19
Gm48489	0
Gm4849	0
Gm48490	0
Gm48491	0
Gm48492	0
Gm48493	0
Gm48494	0
Gm48495	8
Gm48496	0
Gm48497	0
Gm48498	0
Gm48499	0
Gm4850	0
Gm48500	0
Gm48501	0
Gm48502	0
Gm48503	0
Gm48504	0
Gm48505	0
Gm48506	0
Gm48507	0
Gm48508	35
Gm48509	0
Gm48510	0
Gm48511	0
Gm48512	0
Gm48513	0
Gm48514	0
Gm48515	0
Gm48516	0
Gm48517	0
Gm48518	0
Gm48519	0
Gm4852	0
Gm48520	0
Gm48521	0
Gm48522	0
Gm48523	0
Gm48524	0
Gm48525	0
Gm48526	0
Gm48527	0
Gm48528	0
Gm48529	15
Gm4853	1
Gm48530	0
Gm48531	0
Gm48532	0
Gm48533	0
Gm48534	0
Gm48535	0
Gm48536	0
Gm48537	1
Gm48538	1
Gm48539	0
Gm4854	0
Gm48540	0
Gm48541	0
Gm48542	0
Gm48543	0
Gm48544	0
Gm48545	0
Gm48546	0
Gm48547	0
Gm48548	0
Gm48549	0
Gm4855	0
Gm48550	2
Gm48551	10
Gm48552	4
Gm48553	0
Gm48554	0
Gm48555	0
Gm48556	1
Gm48557	4
Gm48558	8
Gm48559	0
Gm4856	0
Gm48560	0
Gm48561	0
Gm48562	1
Gm48563	0
Gm48564	2
Gm48565	0
Gm48566	0
Gm48567	0
Gm48568	0
Gm48569	0
Gm4857	0
Gm48570	0
Gm48571	0
Gm48572	0
Gm48573	0
Gm48574	0
Gm48575	0
Gm48576	0
Gm48577	0
Gm48578	0
Gm48579	0
Gm48580	0
Gm48581	0
Gm48582	0
Gm48583	1
Gm48584	0
Gm48585	0
Gm48586	0
Gm48587	0
Gm48588	0
Gm48589	0
Gm4859	0
Gm48590	0
Gm48591	0
Gm48592	0
Gm48593	2
Gm48594	0
Gm48595	0
Gm48596	0
Gm48597	0
Gm48598	0
Gm48599	0
Gm4860	0
Gm48600	0
Gm48601	0
Gm48602	0
Gm48603	0
Gm48604	74
Gm48605	8
Gm48606	0
Gm48607	0
Gm48608	0
Gm48609	0
Gm4861	0
Gm48610	1
Gm48611	0
Gm48612	0
Gm48613	0
Gm48614	5
Gm48615	0
Gm48616	0
Gm48617	0
Gm48618	0
Gm48619	0
Gm4862	0
Gm48620	0
Gm48621	3
Gm48622	8
Gm48623	669
Gm48624	0
Gm48625	0
Gm48626	0
Gm48627	0
Gm48628	0
Gm48629	0
Gm4863	0
Gm48630	0
Gm48631	0
Gm48632	0
Gm48633	0
Gm48634	0
Gm48635	0
Gm48636	0
Gm48637	0
Gm48638	0
Gm48639	10
Gm4864	0
Gm48640	0
Gm48641	0
Gm48642	0
Gm48643	0
Gm48644	0
Gm48645	0
Gm48646	0
Gm48647	0
Gm48648	0
Gm48649	0
Gm4865	3
Gm48650	0
Gm48651	0
Gm48652	0
Gm48653	17
Gm48654	0
Gm48655	1
Gm48656	0
Gm48657	0
Gm48658	0
Gm48659	0
Gm4866	1
Gm48660	0
Gm48661	0
Gm48662	2
Gm48663	0
Gm48664	0
Gm48665	0
Gm48666	0
Gm48667	0
Gm48668	0
Gm48669	0
Gm48670	0
Gm48671	0
Gm48672	0
Gm48673	0
Gm48674	0
Gm48675	0
Gm48676	0
Gm48677	0
Gm48678	3
Gm48679	0
Gm4868	0
Gm48680	0
Gm48681	0
Gm48682	0
Gm48683	0
Gm48684	7
Gm48685	0
Gm48686	0
Gm48687	0
Gm48688	0
Gm48689	0
Gm4869	0
Gm48690	0
Gm48691	34
Gm48692	0
Gm48693	0
Gm48694	0
Gm48695	32
Gm48696	0
Gm48697	0
Gm48698	0
Gm48699	3
Gm4870	0
Gm48700	2
Gm48701	13
Gm48702	2
Gm48703	0
Gm48704	0
Gm48705	0
Gm48706	0
Gm48707	0
Gm48708	0
Gm48709	0
Gm4871	0
Gm48710	0
Gm48711	0
Gm48712	0
Gm48713	0
Gm48714	7
Gm48715	0
Gm48716	0
Gm48717	5
Gm48718	0
Gm48719	1
Gm4872	0
Gm48720	0
Gm48721	0
Gm48722	0
Gm48723	0
Gm48724	0
Gm48725	0
Gm48726	0
Gm48727	0
Gm48728	0
Gm48729	0
Gm4873	0
Gm48730	0
Gm48731	0
Gm48732	0
Gm48733	1
Gm48734	0
Gm48735	2
Gm48736	0
Gm48737	0
Gm48738	0
Gm48739	1
Gm4874	0
Gm48740	0
Gm48742	0
Gm48743	0
Gm48744	0
Gm48745	0
Gm48746	0
Gm48747	0
Gm48748	0
Gm48749	0
Gm4875	3
Gm48750	0
Gm48751	0
Gm48752	0
Gm48753	0
Gm48754	0
Gm48755	0
Gm48756	0
Gm48757	0
Gm48758	0
Gm48759	0
Gm4876	99
Gm48760	0
Gm48761	0
Gm48762	0
Gm48763	0
Gm48764	0
Gm48765	0
Gm48766	0
Gm48767	0
Gm48768	48
Gm48769	0
Gm4877	2
Gm48770	0
Gm48771	2
Gm48772	1
Gm48773	0
Gm48774	0
Gm48775	0
Gm48776	0
Gm48777	0
Gm48778	0
Gm48779	0
Gm48780	17
Gm48781	0
Gm48782	0
Gm48783	0
Gm48784	11
Gm48785	0
Gm48786	0
Gm48787	0
Gm48788	0
Gm48789	7
Gm4879	0
Gm48790	0
Gm48791	0
Gm48792	0
Gm48793	0
Gm48794	0
Gm48795	0
Gm48796	12
Gm48797	0
