#GENE	STR-M-DSVA1
Gm28381	0
Gm28382	0
Gm28383	0
Gm28384	0
Gm28385	0
Gm28386	9
Gm28387	0
Gm28388	0
Gm28389	0
Gm28390	0
Gm28391	0
Gm28392	0
Gm28393	0
Gm28394	0
Gm28395	0
Gm28396	0
Gm28397	0
Gm28398	0
Gm28399	0
Gm2840	0
Gm28400	0
Gm28401	0
Gm28402	2
Gm28403	0
Gm28404	0
Gm28405	0
Gm28406	0
Gm28407	0
Gm28408	0
Gm28409	0
Gm28410	3
Gm28411	0
Gm28412	0
Gm28413	0
Gm28414	0
Gm28415	0
Gm28416	0
Gm28417	6
Gm28418	0
Gm28419	0
Gm28420	0
Gm28421	0
Gm28422	0
Gm28423	0
Gm28424	32
Gm28425	0
Gm28426	0
Gm28427	0
Gm28428	0
Gm28429	0
Gm28430	0
Gm28431	0
Gm28432	0
Gm28433	0
Gm28434	0
Gm28435	0
Gm28436	0
Gm28437	134
Gm28438	24
Gm28439	47
Gm28440	0
Gm28441	0
Gm28442	0
Gm28443	0
Gm28444	0
Gm28445	0
Gm28446	0
Gm28447	2
Gm28448	0
Gm28449	0
Gm28450	0
Gm28451	0
Gm28452	0
Gm28453	2
Gm28454	0
Gm28455	17
Gm28456	0
Gm28457	0
Gm28458	0
Gm28459	0
Gm28460	0
Gm28461	0
Gm28462	0
Gm28463	0
Gm28464	0
Gm28465	0
Gm28466	0
Gm28467	0
Gm28468	0
Gm28469	0
Gm28470	0
Gm28471	0
Gm28472	0
Gm28473	0
Gm28474	0
Gm28475	0
Gm28476	0
Gm28477	0
Gm28478	0
Gm28480	0
Gm28481	0
Gm28482	0
Gm28483	0
Gm28484	0
Gm28485	0
Gm28486	0
Gm28487	0
Gm28488	0
Gm28489	0
Gm28490	0
Gm28491	0
Gm28492	0
Gm28493	0
Gm28494	0
Gm28495	0
Gm28496	11
Gm28497	0
Gm28499	0
Gm28500	0
Gm28501	0
Gm28502	1
Gm28503	0
Gm28504	0
Gm28505	0
Gm28506	0
Gm28507	0
Gm28508	0
Gm28509	0
Gm28510	0
Gm28511	1
Gm28512	16
Gm28513	0
Gm28514	11
Gm28515	1
Gm28516	0
Gm28517	0
Gm28518	0
Gm28519	0
Gm28520	0
Gm28521	0
Gm28522	0
Gm28523	19
Gm28526	1
Gm28527	0
Gm28528	4
Gm28529	16
Gm28530	0
Gm28531	0
Gm28532	0
Gm28533	0
Gm28534	0
Gm28535	1
Gm28536	2
Gm28537	0
Gm28538	0
Gm28539	0
Gm2854	0
Gm28540	0
Gm28541	0
Gm28542	0
Gm28543	0
Gm28545	0
Gm28546	0
Gm28547	0
Gm28548	0
Gm28549	0
Gm2855	0
Gm28550	0
Gm28551	4
Gm28552	0
Gm28553	0
Gm28554	0
Gm28556	0
Gm28557	12
Gm28558	0
Gm28559	0
Gm28560	0
Gm28561	0
Gm28563	0
Gm28564	0
Gm28565	0
Gm28566	0
Gm28567	0
Gm28568	0
Gm28569	0
Gm28570	0
Gm28571	0
Gm28572	0
Gm28573	0
Gm28574	0
Gm28575	0
Gm28576	0
Gm28577	0
Gm28578	164
Gm28579	0
Gm28580	0
Gm28581	0
Gm28583	0
Gm28584	0
Gm28585	0
Gm28586	0
Gm28587	0
Gm28588	0
Gm28589	0
Gm28590	0
Gm28591	0
Gm28592	18
Gm28593	0
Gm28594	0
Gm28595	0
Gm28596	0
Gm28597	0
Gm28598	0
Gm28599	0
Gm2860	0
Gm28600	0
Gm28603	0
Gm28604	0
Gm28606	0
Gm28607	0
Gm28608	0
Gm28609	0
Gm2861	3
Gm28610	0
Gm28611	0
Gm28612	0
Gm28613	0
Gm28614	0
Gm28615	0
Gm28616	4
Gm28617	0
Gm28618	0
Gm28619	0
Gm2862	0
Gm28620	0
Gm28622	0
Gm28623	0
Gm28624	0
Gm28625	0
Gm28626	3
Gm28627	0
Gm28628	0
Gm28629	0
Gm28630	0
Gm28631	0
Gm28632	0
Gm28633	0
Gm28634	0
Gm28635	0
Gm28636	0
Gm28637	0
Gm28638	0
Gm28639	0
Gm28640	0
Gm28641	0
Gm28643	0
Gm28644	0
Gm28645	0
Gm28646	0
Gm28647	0
Gm28648	0
Gm28649	0
Gm28650	0
Gm28651	1
Gm28652	0
Gm28653	0
Gm28654	0
Gm28655	0
Gm28656	0
Gm28657	0
Gm28658	0
Gm28659	0
Gm2866	0
Gm28660	0
Gm28661	590
Gm28662	0
Gm28663	0
Gm28664	0
Gm28665	0
Gm28666	0
Gm28667	0
Gm28668	0
Gm28669	0
Gm28670	0
Gm28671	0
Gm28672	0
Gm28673	0
Gm28674	0
Gm28675	0
Gm28676	0
Gm28677	0
Gm28678	0
Gm28679	0
Gm28680	0
Gm28681	0
Gm28682	0
Gm28683	0
Gm28684	0
Gm28685	0
Gm28686	0
Gm28687	0
Gm28688	0
Gm28689	0
Gm2869	0
Gm28690	0
Gm28691	0
Gm28692	0
Gm28693	0
Gm28694	0
Gm28695	0
Gm28696	0
Gm28697	0
Gm28698	0
Gm28699	0
Gm28700	0
Gm28701	0
Gm28702	0
Gm28703	12
Gm28704	0
Gm28705	0
Gm28706	0
Gm28707	3
Gm28709	0
Gm2871	0
Gm28710	10
Gm28716	0
Gm28717	0
Gm28718	0
Gm28719	0
Gm28720	0
Gm28721	0
Gm28722	0
Gm28723	3
Gm28724	0
Gm28725	0
Gm28726	0
Gm28728	0
Gm28729	12
Gm28730	0
Gm28731	0
Gm28732	0
Gm28733	0
Gm28734	0
Gm28735	0
Gm28736	0
Gm28737	0
Gm28738	0
Gm28739	0
Gm28740	0
Gm28741	0
Gm28742	0
Gm28743	0
Gm28744	0
Gm28745	0
Gm28746	0
Gm28747	0
Gm28749	0
Gm2875	0
Gm28750	0
Gm28751	0
Gm28752	0
Gm28753	0
Gm28754	0
Gm28755	0
Gm28756	57
Gm28757	0
Gm28758	0
Gm28759	0
Gm28760	0
Gm28761	0
Gm28762	0
Gm28763	0
Gm28764	0
Gm28765	0
Gm28766	0
Gm28767	0
Gm28768	0
Gm28769	0
Gm2877	0
Gm28770	0
Gm28771	0
Gm28772	0
Gm28773	0
Gm28774	0
Gm28775	0
Gm28776	0
Gm28777	1
Gm28778	1
Gm28779	0
Gm2878	0
Gm28780	0
Gm28781	0
Gm28782	7
Gm28783	0
Gm28784	1
Gm28785	0
Gm28786	0
Gm28787	0
Gm28788	0
Gm28789	0
Gm28790	0
Gm28791	0
Gm28792	0
Gm28793	0
Gm28794	0
Gm28795	0
Gm28796	0
Gm28797	0
Gm28798	0
Gm28799	0
Gm28800	47
Gm28801	0
Gm28802	0
Gm28803	0
Gm28806	0
Gm28807	0
Gm28808	0
Gm28809	0
Gm28810	0
Gm28811	0
Gm28812	0
Gm28813	0
Gm28814	0
Gm28815	0
Gm28816	0
Gm28817	0
Gm28818	0
Gm28819	0
Gm28820	0
Gm28821	0
Gm28822	0
Gm28823	0
Gm28824	0
Gm28825	0
Gm28826	1
Gm28827	0
Gm28828	0
Gm28829	0
Gm28830	0
Gm28831	0
Gm28832	0
Gm28833	0
Gm28834	0
Gm28835	0
Gm28836	5
Gm28837	0
Gm28838	0
Gm28839	0
Gm28840	0
Gm28841	0
Gm28842	0
Gm28843	0
Gm28844	0
Gm28845	1
Gm28846	0
Gm28847	0
Gm28848	0
Gm28849	0
Gm28850	0
Gm28851	0
Gm28852	0
Gm28853	0
Gm28854	0
Gm28855	0
Gm28856	0
Gm28857	0
Gm28858	0
Gm28859	0
Gm28860	0
Gm28861	0
Gm28862	0
Gm28863	0
Gm28864	0
Gm28865	0
Gm28866	0
Gm28867	0
Gm28870	0
Gm28871	0
Gm28872	0
Gm28874	2
Gm28875	26
Gm28876	0
Gm28877	0
Gm28878	0
Gm28879	0
Gm2888	0
Gm28880	0
Gm28881	0
Gm28882	0
Gm28883	1
Gm28884	10
Gm28885	0
Gm28886	0
Gm28887	0
Gm28888	0
Gm28889	0
Gm28890	0
Gm28891	0
Gm28892	5
Gm28893	0
Gm28894	0
Gm28895	0
Gm28896	0
Gm28897	0
Gm28898	0
Gm28899	0
Gm28900	0
Gm28901	0
Gm28902	0
Gm28905	14
Gm28906	0
Gm28907	0
Gm28908	0
Gm28909	0
Gm28910	0
Gm28911	0
Gm28912	0
Gm28913	11
Gm28914	0
Gm28915	0
Gm28916	0
Gm28917	0
Gm28918	0
Gm28919	0
Gm2892	0
Gm28920	0
Gm28921	0
Gm28922	0
Gm28923	0
Gm28924	0
Gm28925	0
Gm28926	0
Gm28927	0
Gm28929	0
Gm28930	0
Gm28932	1
Gm28934	0
Gm28935	0
Gm28936	0
Gm28937	0
Gm28938	0
Gm28939	0
Gm28940	0
Gm28941	7
Gm28942	0
Gm28943	0
Gm28944	0
Gm28945	0
Gm28946	0
Gm28947	0
Gm28948	0
Gm28949	0
Gm2895	2
Gm28950	0
Gm28951	0
Gm28952	0
Gm28953	0
Gm28954	0
Gm28955	0
Gm28956	0
Gm28957	0
Gm28958	0
Gm28959	8
Gm28960	0
Gm28961	0
Gm28962	0
Gm28963	0
Gm28964	0
Gm28965	0
Gm28966	0
Gm28967	0
Gm28968	0
Gm28969	0
Gm2897	11
Gm28970	0
Gm28971	0
Gm28972	0
Gm28973	0
Gm28974	0
Gm28975	0
Gm28976	0
Gm28977	0
Gm28978	0
Gm28979	0
Gm28980	0
Gm28981	1
Gm28982	1
Gm28983	0
Gm28984	0
Gm28985	0
Gm28986	0
Gm28987	0
Gm28988	0
Gm28989	0
Gm28990	0
Gm28991	0
Gm28992	0
Gm28993	0
Gm28994	0
Gm28995	0
Gm28996	0
Gm28997	0
Gm28998	0
Gm28999	0
Gm29000	0
Gm29001	0
Gm29002	0
Gm29003	0
Gm29005	0
Gm29007	0
Gm29008	0
Gm29009	0
Gm29010	0
Gm29011	0
Gm29012	0
Gm29013	0
Gm29014	0
Gm29015	0
Gm29016	0
Gm29017	0
Gm29018	0
Gm29019	8
Gm29020	0
Gm29021	0
Gm29022	0
Gm29023	0
Gm29024	0
Gm29025	0
Gm29026	0
Gm29027	0
Gm29028	0
Gm29029	0
Gm29030	0
Gm29031	0
Gm29032	0
Gm29033	0
Gm29034	0
Gm29036	0
Gm29037	0
Gm29038	0
Gm29040	0
Gm29041	1
Gm29042	0
Gm29043	0
Gm29044	0
Gm29045	0
Gm29046	0
Gm29047	0
Gm29048	0
Gm29049	0
Gm29050	0
Gm29051	0
Gm29052	0
Gm29053	0
Gm29054	20
Gm29055	0
Gm29056	0
Gm29057	0
Gm29058	0
Gm29059	0
Gm29060	0
Gm29061	0
Gm29062	0
Gm29063	0
Gm29064	0
Gm29065	0
Gm29066	0
Gm29067	0
Gm29068	0
Gm29069	0
Gm2907	0
Gm29070	0
Gm29071	0
Gm29072	0
Gm29073	0
Gm29074	0
Gm29075	0
Gm29076	0
Gm29077	0
Gm29078	0
Gm29079	0
Gm29080	0
Gm29081	0
Gm29082	0
Gm29083	8
Gm29084	1
Gm29085	0
Gm29086	0
Gm29087	0
Gm29088	7
Gm29089	0
Gm29090	0
Gm29091	0
Gm29092	0
Gm29093	10
Gm29094	0
Gm29097	0
Gm29098	0
Gm29099	0
Gm29100	22
Gm29101	0
Gm29103	0
Gm29104	0
Gm29105	0
Gm29106	0
Gm29107	0
Gm29108	0
Gm29109	0
Gm29110	0
Gm29111	0
Gm29112	0
Gm29113	0
Gm29114	0
Gm29115	0
Gm29116	0
Gm29117	0
Gm29118	0
Gm29119	0
Gm2912	1
Gm29120	0
Gm29121	0
Gm29122	0
Gm29123	0
Gm29124	0
Gm29125	0
Gm29126	0
Gm29127	1
Gm29128	0
Gm29129	0
Gm29130	0
Gm29131	0
Gm29132	0
Gm29133	0
Gm29134	0
Gm29135	0
Gm29137	0
Gm29138	0
Gm29139	0
Gm2914	0
Gm29140	0
Gm29141	0
Gm29142	0
Gm29143	0
Gm29144	0
Gm29145	0
Gm29146	0
Gm29147	0
Gm29148	0
Gm29149	0
Gm2915	0
Gm29151	0
Gm29152	0
Gm29154	2
Gm29155	1
Gm29156	1
Gm29157	4
Gm29158	0
Gm29159	0
Gm2916	0
Gm29160	0
Gm29161	0
Gm29162	0
Gm29163	0
Gm29164	2
Gm29165	0
Gm29166	0
Gm29167	0
Gm29168	0
Gm29169	0
Gm29170	186
Gm29171	0
Gm29175	0
Gm29178	0
Gm29179	0
Gm29180	0
Gm29181	0
Gm29182	0
Gm29183	0
Gm29184	0
Gm29185	0
Gm29186	0
Gm29187	0
Gm29188	0
Gm29189	0
Gm29190	0
Gm29191	0
Gm29192	0
Gm29193	0
Gm29194	0
Gm29195	0
Gm29196	0
Gm29197	0
Gm29198	0
Gm29199	0
Gm29200	1
Gm29201	0
Gm29202	0
Gm29203	0
Gm29204	0
Gm29206	0
Gm29207	0
Gm29208	0
Gm29209	0
Gm29210	0
Gm29211	0
Gm29212	0
Gm29213	0
Gm29214	0
Gm29215	0
Gm29216	1045
Gm29217	0
Gm29218	0
Gm29219	0
Gm29220	0
Gm29221	0
Gm29222	0
Gm29223	0
Gm29224	0
Gm29225	0
Gm29226	0
Gm29227	0
Gm29228	1
Gm29229	0
Gm29230	0
Gm29231	0
Gm29232	0
Gm29233	0
Gm29234	1
Gm29235	0
Gm29237	0
Gm29238	0
Gm29239	0
Gm29240	0
Gm29241	0
Gm29242	0
Gm29243	0
Gm29244	0
Gm29245	0
Gm29246	1
Gm29247	0
Gm29248	0
Gm29249	0
Gm29250	0
Gm29251	0
Gm29252	0
Gm29253	0
Gm29254	0
Gm29255	0
Gm29256	0
Gm29257	5
Gm29258	0
Gm29259	0
Gm2926	0
Gm29260	86
Gm29261	0
Gm29262	0
Gm29263	0
Gm29264	2
Gm29265	0
Gm29266	1
Gm29267	0
Gm29268	0
Gm29269	0
Gm29270	0
Gm29271	0
Gm29272	0
Gm29273	0
Gm29274	0
Gm29275	0
Gm29276	0
Gm29277	0
Gm29278	0
Gm29279	0
Gm29280	0
Gm29281	0
Gm29282	0
Gm29283	0
Gm29284	1
Gm29285	0
Gm29286	0
Gm29288	0
Gm29289	0
Gm29290	0
Gm29291	13
Gm29292	1
Gm29293	0
Gm29295	0
Gm29296	1
Gm29297	0
Gm29298	0
Gm29299	0
Gm2930	0
Gm29300	0
Gm29301	0
Gm29302	0
Gm29303	0
Gm29304	0
Gm29305	0
Gm29306	0
Gm29307	0
Gm29308	0
Gm29309	0
Gm29310	0
Gm29311	0
Gm29312	0
Gm29313	0
Gm29314	0
Gm29315	0
Gm29316	0
Gm29317	0
Gm29318	0
Gm29319	0
Gm29320	0
Gm29321	0
Gm29322	0
Gm29323	0
Gm29324	0
Gm29325	8
Gm29326	0
Gm29327	0
Gm29328	0
Gm29329	0
Gm29330	0
Gm29331	1
Gm29332	0
Gm29333	0
Gm29334	0
Gm29335	1
Gm29336	0
Gm29337	0
Gm29338	0
Gm29339	0
Gm29340	5
Gm29341	0
Gm29342	0
Gm29343	0
Gm29344	0
Gm29345	0
Gm29346	0
Gm29347	0
Gm29348	0
Gm29349	0
Gm29350	0
Gm29351	0
Gm29352	0
Gm29353	0
Gm29354	0
Gm29355	0
Gm29356	0
Gm29357	0
Gm29358	0
Gm29359	0
Gm29360	0
Gm29361	1
Gm29362	0
Gm29363	0
Gm29364	0
Gm29365	0
Gm29366	0
Gm29367	112
Gm29368	0
Gm29369	0
Gm29370	0
Gm29371	0
Gm29372	0
Gm29373	0
Gm29374	17
Gm29376	0
Gm29377	0
Gm29378	0
Gm29379	0
Gm29380	0
Gm29381	0
Gm29382	0
Gm29383	0
Gm29384	0
Gm29385	0
Gm29386	0
Gm29387	0
Gm29388	0
Gm29389	0
Gm2939	0
Gm29390	0
Gm29391	0
Gm29392	0
Gm29393	0
Gm29394	6
Gm29395	1
Gm29396	0
Gm29397	1
Gm29398	0
Gm29399	0
Gm29400	0
Gm29401	0
Gm29402	0
Gm29403	0
Gm29404	0
Gm29405	0
Gm29406	0
Gm29407	0
Gm29408	0
Gm29409	0
Gm29410	0
Gm29411	0
Gm29412	0
Gm29413	0
Gm29414	0
Gm29416	0
Gm29417	11
Gm29418	0
Gm29420	0
Gm29421	0
Gm29422	0
Gm29423	0
Gm29424	0
Gm29425	0
Gm29426	0
Gm29427	0
Gm29428	0
Gm29429	0
Gm29430	0
Gm29431	0
Gm29432	0
Gm29433	0
Gm29434	0
Gm29435	0
Gm29436	0
Gm29437	0
Gm29438	0
Gm29439	0
Gm29441	0
Gm29442	0
Gm29443	6
Gm29444	0
Gm29445	0
Gm29446	0
Gm29447	0
Gm29448	0
Gm29449	0
Gm29450	0
Gm29451	0
Gm29452	0
Gm29453	0
Gm29454	0
Gm29455	5
Gm29456	0
Gm29457	0
Gm29458	1
Gm29459	0
Gm29460	7
Gm29461	0
Gm29462	1
Gm29464	0
Gm29466	0
Gm29467	0
Gm29468	0
Gm29469	0
Gm29470	0
Gm29471	0
Gm29472	0
Gm29473	0
Gm29474	0
Gm29475	0
Gm29476	0
Gm29477	1
Gm29478	3
Gm29479	0
Gm29480	7
Gm29481	0
Gm29482	0
Gm29483	1
Gm29484	0
Gm29485	0
Gm29486	0
Gm29487	0
Gm29488	2
Gm29489	0
Gm29490	0
Gm29491	6
Gm29492	0
Gm29495	0
Gm29496	0
Gm29497	0
Gm29498	0
Gm29499	0
Gm2950	0
Gm29500	0
Gm29501	0
Gm29502	28
Gm29503	0
Gm29504	0
Gm29505	0
Gm29506	0
Gm29507	0
Gm29508	17
Gm29509	0
Gm2951	0
Gm29511	0
Gm29512	0
Gm29513	0
Gm29514	119
Gm29515	0
Gm29516	0
Gm29517	0
Gm29518	0
Gm29519	0
Gm29520	0
Gm29521	14
Gm29522	0
Gm29523	0
Gm29524	0
Gm29525	0
Gm29526	0
Gm29527	0
Gm29528	0
Gm29529	0
Gm29530	0
Gm29531	0
Gm29532	0
Gm29533	0
Gm29534	0
Gm29535	0
Gm29536	0
Gm29537	0
Gm29538	0
Gm29539	0
Gm29540	0
Gm29541	0
Gm29542	2
Gm29543	8
Gm29544	0
Gm29545	0
Gm29546	0
Gm29547	0
Gm29548	0
Gm29549	0
Gm29550	0
Gm29551	0
Gm29552	0
Gm29553	0
Gm29554	0
Gm29555	0
Gm29556	0
Gm29557	0
Gm29558	0
Gm29559	0
Gm2956	0
Gm29560	4
Gm29561	0
Gm29562	2
Gm29563	0
Gm29564	0
Gm29565	0
Gm29566	0
Gm29567	0
Gm29568	0
Gm29569	0
Gm29570	1
Gm29571	0
Gm29572	0
Gm29573	0
Gm29574	0
Gm29575	0
Gm29576	0
Gm29577	0
Gm29578	0
Gm29579	0
Gm29580	0
Gm29581	0
Gm29582	0
Gm29584	0
Gm29585	0
Gm29586	0
Gm29587	4
Gm29588	0
Gm2959	0
Gm29590	0
Gm29591	0
Gm29592	0
Gm29594	0
Gm29596	0
Gm29597	0
Gm29598	0
Gm29599	0
Gm29600	0
Gm29601	0
Gm29602	0
Gm29603	0
Gm29604	0
Gm29605	0
Gm29606	0
Gm29607	0
Gm29608	0
Gm29609	13
Gm2961	0
Gm29610	0
Gm29611	0
Gm29612	0
Gm29613	0
Gm29614	0
Gm29615	0
Gm29616	0
Gm29617	0
Gm29618	0
Gm2962	22
Gm29622	0
Gm29623	0
Gm29624	0
Gm29625	0
Gm29626	0
Gm29627	0
Gm29628	0
Gm29629	0
Gm29630	0
Gm29631	0
Gm29632	0
Gm29633	0
Gm29634	0
Gm29635	0
Gm29636	0
Gm29637	0
Gm29638	0
Gm29639	0
Gm29640	0
Gm29641	0
Gm29642	5
Gm29644	0
Gm29645	0
Gm29646	0
Gm29647	0
Gm29648	0
Gm29649	0
Gm2965	1
Gm29650	54
Gm29651	0
Gm29652	0
Gm29653	0
Gm29654	0
Gm29655	0
Gm29656	0
Gm29657	0
Gm29658	0
Gm29659	0
Gm2966	0
Gm29660	0
Gm29661	0
Gm29662	0
Gm29663	0
Gm29664	0
Gm29665	0
Gm29666	48
Gm29667	1
Gm29668	14
Gm29670	0
Gm29671	0
Gm29672	0
Gm29674	20
Gm29675	89
Gm29676	15
Gm29677	0
Gm29678	0
Gm29680	0
Gm29681	1
Gm29682	0
Gm29683	13
Gm29684	1
Gm29685	0
Gm29686	8
Gm29687	0
Gm29689	0
Gm29695	179
Gm29696	0
Gm29697	0
Gm29704	0
Gm29705	0
Gm29707	7
Gm29708	0
Gm29711	0
Gm29717	0
Gm29718	0
Gm29719	0
Gm29721	0
Gm29724	4
Gm29725	0
Gm29730	0
Gm29735	0
Gm29736	1
Gm29737	0
Gm29739	0
Gm2974	14
Gm29740	0
Gm29741	0
Gm29742	0
Gm29745	0
Gm29747	0
Gm29748	0
Gm2975	0
Gm29753	1
Gm29754	0
Gm29755	0
Gm29759	0
Gm2976	1
Gm29761	1
Gm29763	0
Gm29764	0
Gm29767	1
Gm29770	7
Gm29771	6
Gm29773	11
Gm29774	0
Gm29776	0
Gm29778	0
Gm29781	0
Gm29783	2
Gm29784	0
Gm29785	0
Gm29787	1
Gm29788	0
Gm2979	0
Gm29791	0
Gm29793	3
Gm29794	0
Gm29797	4
Gm29799	0
Gm29800	0
Gm29803	0
Gm29805	0
Gm29807	0
Gm29808	0
Gm29809	0
Gm2981	4
Gm29811	1
Gm29813	0
Gm29815	2
Gm29817	0
Gm29818	0
Gm29819	1
Gm29823	0
Gm29824	0
Gm29825	0
Gm29839	0
Gm29844	0
Gm29848	0
Gm29856	0
Gm2986	2
Gm29860	0
Gm29863	0
Gm29865	4
Gm29866	0
Gm2987	0
Gm29880	0
Gm29884	0
Gm29895	0
Gm2990	18
Gm29904	1
Gm29909	1
Gm2991	0
Gm29918	0
Gm29920	0
Gm29926	0
Gm29927	0
Gm29946	2
Gm29950	0
Gm2996	0
Gm29961	0
Gm29966	0
Gm29968	0
Gm29977	0
Gm2999	21
Gm29992	0
Gm29994	1
Gm29999	0
Gm2a	5045
Gm30003	38
Gm30008	0
Gm30015	12
Gm30018	1
Gm3002	6
Gm30023	1
Gm30025	111
Gm30034	0
Gm30042	0
Gm30043	0
Gm30045	0
Gm3005	4
Gm30052	0
Gm30054	1
Gm30055	9
Gm30074	1
Gm30075	6
Gm3008	0
Gm30082	33
Gm30083	0
Gm30085	17
Gm30091	0
Gm30093	0
Gm30094	0
Gm30097	1
Gm3010	0
Gm30108	4
Gm3011	0
Gm30117	0
Gm3012	0
Gm30122	3
Gm30124	7
Gm30127	0
Gm30132	0
Gm30146	0
Gm3015	0
Gm30155	0
Gm30159	0
Gm30162	0
Gm30165	0
Gm3017	0
Gm30172	0
Gm30173	2
Gm30174	0
Gm30175	0
Gm30177	1
Gm30190	0
Gm30191	0
Gm30192	0
Gm30196	0
Gm30198	0
Gm3020	0
Gm30211	2
Gm30214	2
Gm30228	0
Gm30232	0
Gm30238	22
Gm30239	0
Gm30246	0
Gm3025	0
Gm30251	2
Gm30262	2
Gm3027	0
Gm30270	0
Gm30275	1
Gm3028	0
Gm30280	2
Gm30285	0
Gm30288	0
Gm3029	0
Gm30292	4
Gm3030	0
Gm30301	0
Gm30302	0
Gm30312	0
Gm30313	4
Gm30329	32
Gm3033	0
Gm30332	0
Gm30339	0
Gm30340	6
Gm30341	0
Gm30346	1
Gm30353	0
Gm30363	0
Gm30371	32
Gm30373	8
Gm30381	0
Gm30382	4
Gm30400	33
Gm30409	0
Gm30411	5
Gm30414	0
Gm30420	0
Gm3043	0
Gm30437	5
Gm3045	2
Gm30454	0
Gm30459	2
Gm30467	0
Gm3047	0
Gm30484	0
Gm30489	0
Gm30498	1
Gm30504	12
Gm30505	0
Gm30517	0
Gm3052	42
Gm30524	2
Gm3053	0
Gm30531	27
Gm30534	0
Gm3054	0
Gm30541	18
Gm3055	53
Gm30551	0
Gm30556	0
Gm30557	0
Gm30563	1
Gm30564	0
Gm30567	0
Gm30570	0
Gm30571	11
Gm30584	0
Gm30593	0
Gm30598	0
Gm30600	0
Gm30606	1
Gm30613	0
Gm30619	0
Gm30624	1
Gm30638	0
Gm30641	2
Gm30645	1
Gm30646	0
Gm30648	18
Gm30652	0
Gm30655	11
Gm30667	0
Gm30671	0
Gm30674	0
Gm30676	0
Gm30684	7
Gm30686	0
Gm30691	0
Gm30692	0
Gm30694	0
Gm30695	0
Gm30698	2
Gm30705	0
Gm30708	0
Gm30709	0
Gm30717	0
Gm3072	0
Gm30725	0
Gm30726	0
Gm30731	29
Gm30735	3
Gm30737	0
Gm30738	0
Gm30747	1
Gm3076	0
Gm3077	0
Gm30771	0
Gm30781	0
Gm30784	0
Gm30790	0
Gm30794	4
Gm30806	10
Gm30808	0
Gm3081	0
Gm30835	0
Gm30839	0
Gm3084	0
Gm30849	0
Gm30853	0
Gm30858	0
Gm3086	4
Gm30873	10
Gm30881	2
Gm30889	1
Gm3089	0
Gm30893	2
Gm30906	1
Gm3091	0
Gm30928	0
Gm30929	0
Gm30931	0
Gm30932	0
Gm30933	0
Gm30934	7
Gm30938	11
Gm30946	0
Gm30948	0
Gm3095	0
Gm30954	2
Gm3096	0
Gm30961	0
Gm30970	6
Gm30978	0
Gm30984	25
Gm3099	1
Gm31013	1
Gm31019	0
Gm3102	0
Gm31024	9
Gm31025	1
Gm31026	0
Gm3103	0
Gm31036	0
Gm3104	0
Gm31045	3
Gm31048	0
Gm31049	0
Gm3106	0
Gm31063	0
Gm31070	1
Gm31072	0
Gm31084	0
Gm31086	0
Gm31087	28
Gm31104	0
Gm31105	18
Gm31107	8
Gm31108	0
Gm3111	0
Gm31121	0
Gm31123	0
Gm31126	0
Gm31135	9
Gm31138	0
Gm31143	7
Gm3115	0
Gm31152	2
Gm3116	0
Gm31166	31
Gm31172	2
Gm31181	0
Gm31182	5
Gm31186	0
Gm31191	0
Gm31205	0
Gm3121	0
Gm31211	0
Gm31218	35
Gm31219	0
Gm31224	0
Gm31227	8
Gm3123	0
Gm31230	0
Gm31243	5
Gm31251	37
Gm31256	0
Gm31258	1
Gm3126	0
Gm31260	0
Gm31265	0
Gm31266	0
Gm31267	0
Gm3127	0
Gm31274	1
Gm31282	20
Gm31294	1
Gm31300	0
Gm31305	3
Gm31306	0
Gm3131	0
Gm31314	0
Gm31323	5
Gm31326	0
Gm31328	0
Gm31333	3
Gm31335	0
Gm31342	0
Gm31343	0
Gm31356	52
Gm31363	0
Gm31369	1
Gm3137	0
Gm31371	0
Gm31373	0
Gm31374	0
Gm31378	2
Gm3138	1
Gm3139	0
Gm31392	0
Gm31393	0
Gm3140	0
Gm31401	0
Gm31406	3
Gm31408	3
Gm31409	4
Gm3141	0
Gm31410	0
Gm31415	0
Gm3142	0
Gm31422	0
Gm3143	2
Gm31432	1
Gm31447	0
Gm3145	0
Gm31450	0
Gm31452	1
Gm31456	0
Gm31458	0
Gm31462	0
Gm31463	0
Gm31466	0
Gm3147	0
Gm31479	3
Gm3148	0
Gm3149	0
Gm31497	0
Gm31499	0
Gm3150	2
Gm31503	0
Gm31508	0
Gm31510	0
Gm31511	0
Gm31513	15
Gm31517	1
Gm31518	26
Gm31520	3
Gm31522	0
Gm31532	3
Gm31544	0
Gm31545	0
Gm31557	3
Gm31562	0
Gm31571	0
Gm31572	0
Gm31577	0
Gm31579	0
Gm31583	0
Gm3159	0
Gm31592	2
Gm31597	13
Gm3160	2
Gm31600	2
Gm31614	14
Gm31615	0
Gm31621	6
Gm31630	0
Gm3164	5
Gm31641	0
Gm31645	9
Gm31651	4
Gm31659	1
Gm31663	10
Gm31678	0
Gm31683	5
Gm31693	0
Gm31698	2
Gm3170	0
Gm31706	1
Gm31711	0
Gm31717	0
Gm31718	0
Gm31727	0
Gm31728	12
Gm3173	0
Gm31747	0
Gm31748	0
Gm31749	2
Gm31752	0
Gm31759	0
Gm3176	0
Gm31763	5
Gm31774	0
Gm31784	0
Gm31786	2
Gm31793	16
Gm31804	0
Gm31805	3
