#GENE	CTX-M-DSVA4
Gm15093	0
Gm15094	0
Gm15095	0
Gm15096	0
Gm15097	0
Gm15098	0
Gm15099	0
Gm15100	0
Gm15101	0
Gm15102	0
Gm15103	0
Gm15104	2
Gm15105	0
Gm15106	0
Gm15107	0
Gm15108	0
Gm15109	0
Gm15110	0
Gm15111	0
Gm15112	0
Gm15113	0
Gm15114	0
Gm15115	0
Gm15116	0
Gm15120	0
Gm15122	0
Gm15123	0
Gm15124	2
Gm15125	0
Gm15126	0
Gm15127	0
Gm15128	0
Gm15129	0
Gm15130	0
Gm15131	1
Gm15132	0
Gm15133	0
Gm15136	0
Gm15138	2
Gm15141	0
Gm15142	0
Gm15143	0
Gm15147	0
Gm15148	1
Gm15149	0
Gm15151	7
Gm15152	0
Gm15153	0
Gm15154	0
Gm15155	23
Gm15156	9
Gm15157	0
Gm15158	0
Gm15159	0
Gm15160	0
Gm15161	0
Gm15162	0
Gm15163	46
Gm15164	0
Gm15165	0
Gm15166	0
Gm15167	0
Gm15168	0
Gm15169	13
Gm15170	0
Gm15171	0
Gm15172	0
Gm15173	0
Gm15175	0
Gm15176	0
Gm15177	0
Gm15178	0
Gm15179	0
Gm15180	1
Gm15181	0
Gm15182	0
Gm15183	0
Gm15185	0
Gm15186	4
Gm15187	0
Gm15188	0
Gm15189	0
Gm15190	3
Gm15191	3
Gm15192	0
Gm15193	0
Gm15194	0
Gm15195	1
Gm15196	0
Gm15197	0
Gm15198	0
Gm15199	0
Gm15200	0
Gm15201	11
Gm15202	3
Gm15203	0
Gm15204	0
Gm15206	0
Gm15207	1
Gm15208	0
Gm15209	0
Gm15211	0
Gm15212	0
Gm15213	0
Gm15214	0
Gm15215	0
Gm15216	0
Gm15217	0
Gm15218	0
Gm15220	1
Gm15221	0
Gm15222	3
Gm15223	0
Gm15224	0
Gm15225	0
Gm15226	0
Gm15227	0
Gm15228	2
Gm15229	0
Gm15230	0
Gm15231	0
Gm15232	5
Gm15233	0
Gm15234	0
Gm15235	3
Gm15236	0
Gm15237	0
Gm15238	0
Gm15239	0
Gm15240	0
Gm15241	0
Gm15242	0
Gm15243	0
Gm15244	0
Gm15245	0
Gm15246	12
Gm15247	0
Gm15251	0
Gm15252	0
Gm15254	0
Gm15256	0
Gm15257	0
Gm15258	0
Gm15259	0
Gm15260	0
Gm15261	0
Gm15262	0
Gm15263	0
Gm15264	0
Gm15265	7
Gm15266	0
Gm15267	1
Gm15268	0
Gm1527	0
Gm15270	27
Gm15271	0
Gm15272	0
Gm15273	0
Gm15274	0
Gm15275	0
Gm15276	0
Gm15279	0
Gm15280	0
Gm15281	0
Gm15282	0
Gm15283	4
Gm15285	1
Gm15286	0
Gm15287	0
Gm15288	0
Gm15289	0
Gm15290	0
Gm15294	1
Gm15295	0
Gm15297	0
Gm15298	0
Gm15300	0
Gm15302	0
Gm15303	0
Gm15304	0
Gm15305	0
Gm15309	0
Gm15310	0
Gm15311	0
Gm15312	0
Gm15313	0
Gm15314	0
Gm15316	0
Gm15318	0
Gm15319	2
Gm15320	0
Gm15321	1
Gm15322	0
Gm15323	0
Gm15324	0
Gm15325	0
Gm15326	2
Gm15327	1
Gm15328	17
Gm15329	0
Gm15331	0
Gm15332	0
Gm15333	0
Gm15334	3
Gm15335	0
Gm15336	0
Gm15337	22
Gm15338	0
Gm15339	0
Gm15340	0
Gm15342	0
Gm15343	0
Gm15344	7
Gm15345	5
Gm15346	0
Gm15347	0
Gm15348	0
Gm15349	0
Gm15350	0
Gm15351	8
Gm15352	0
Gm15353	0
Gm15354	0
Gm15355	0
Gm15356	0
Gm15357	0
Gm15358	0
Gm15361	7
Gm15362	1
Gm15363	0
Gm15364	0
Gm15365	1
Gm15366	0
Gm15367	0
Gm15368	0
Gm15369	0
Gm15370	0
Gm15371	0
Gm15372	0
Gm15373	0
Gm15374	0
Gm15375	0
Gm15376	0
Gm15377	0
Gm15378	0
Gm15379	14
Gm15381	0
Gm15382	1
Gm15383	0
Gm15384	0
Gm15385	0
Gm15387	2
Gm15388	0
Gm15389	0
Gm15390	0
Gm15391	0
Gm15392	0
Gm15393	0
Gm15394	0
Gm15395	0
Gm15396	3
Gm15397	1
Gm15398	0
Gm15399	0
Gm15400	0
Gm15401	0
Gm15402	0
Gm15403	0
Gm15404	0
Gm15406	0
Gm15407	0
Gm15408	6
Gm15409	0
Gm15410	1
Gm15411	30
Gm15412	0
Gm15413	2
Gm15414	0
Gm15416	0
Gm15417	119
Gm15418	2
Gm15419	5
Gm15420	1
Gm15421	88
Gm15422	0
Gm15423	10
Gm15425	0
Gm15426	0
Gm15427	89
Gm15428	0
Gm15429	12
Gm15432	2
Gm15441	0
Gm15442	0
Gm15443	0
Gm15444	0
Gm15445	2
Gm15446	454
Gm15448	0
Gm15452	1
Gm15454	1
Gm15455	1
Gm15457	0
Gm15458	0
Gm15459	136
Gm15460	1
Gm15461	0
Gm15462	0
Gm15464	1
Gm15465	0
Gm15466	1
Gm15467	1
Gm15469	0
Gm15470	0
Gm15471	2
Gm15472	3
Gm15473	1
Gm15475	0
Gm15476	0
Gm15477	7
Gm15478	0
Gm15479	0
Gm15480	0
Gm15481	0
Gm15482	0
Gm15483	0
Gm15484	2
Gm15485	0
Gm15486	1
Gm15488	0
Gm15489	0
Gm15490	0
Gm15491	2
Gm15492	4
Gm15493	0
Gm15494	10
Gm15495	0
Gm15496	8
Gm15497	0
Gm15498	0
Gm15499	0
Gm15500	261
Gm15501	103
Gm15502	0
Gm15503	9
Gm15504	0
Gm15506	38
Gm15507	0
Gm15508	0
Gm15509	0
Gm15510	19
Gm15511	0
Gm15512	5
Gm15513	25
Gm15515	0
Gm15516	3
Gm15517	0
Gm15518	0
Gm15519	2
Gm15520	3
Gm15521	0
Gm15522	0
Gm15523	6
Gm15524	0
Gm15526	0
Gm15527	0
Gm15528	0
Gm15529	0
Gm1553	0
Gm15530	3
Gm15531	1
Gm15532	0
Gm15533	0
Gm15534	0
Gm15535	10
Gm15536	23
Gm15537	13
Gm15538	1
Gm15539	1
Gm15540	0
Gm15541	1
Gm15542	18
Gm15543	0
Gm15544	0
Gm15545	15
Gm15546	1
Gm15547	1
Gm15549	0
Gm15550	0
Gm15551	1
Gm15553	0
Gm15554	0
Gm15555	0
Gm15556	0
Gm15557	0
Gm15558	0
Gm15559	47
Gm15560	0
Gm15561	0
Gm15562	0
Gm15563	0
Gm15564	666
Gm15565	0
Gm15566	3
Gm15567	2
Gm15568	0
Gm15569	0
Gm15570	0
Gm15571	0
Gm15572	0
Gm15573	1
Gm15574	0
Gm15575	0
Gm15576	0
Gm15577	0
Gm15578	0
Gm15579	0
Gm15580	0
Gm15581	11
Gm15582	2
Gm15583	0
Gm15584	0
Gm15586	0
Gm15587	7
Gm15589	0
Gm1559	0
Gm15590	9
Gm15591	0
Gm15592	0
Gm15593	0
Gm15594	1
Gm15595	0
Gm15596	1
Gm15597	0
Gm15599	0
Gm15600	0
Gm15601	3
Gm15602	0
Gm15603	0
Gm15604	0
Gm15606	2
Gm15607	0
Gm15608	25
Gm15609	7
Gm15610	8
Gm15611	0
Gm15612	3
Gm15613	0
Gm15614	0
Gm15615	0
Gm15616	2
Gm15617	0
Gm15618	0
Gm15619	0
Gm15620	0
Gm15621	0
Gm15622	3
Gm15624	41
Gm15625	0
Gm15626	0
Gm15627	16
Gm15628	0
Gm15629	0
Gm15631	200
Gm15632	0
Gm15634	0
Gm15635	2
Gm15636	0
Gm15637	0
Gm15638	0
Gm15640	2
Gm15641	0
Gm15642	1
Gm15643	0
Gm15644	0
Gm15645	13
Gm15647	0
Gm15650	0
Gm15651	7
Gm15653	0
Gm15654	0
Gm15655	0
Gm15656	0
Gm15657	0
Gm15659	0
Gm15660	0
Gm15661	2
Gm15663	184
Gm15664	0
Gm15665	0
Gm15666	0
Gm15667	0
Gm15668	0
Gm15669	0
Gm15670	0
Gm15671	1
Gm15672	12
Gm15675	11
Gm15677	1
Gm15678	0
Gm15679	0
Gm15680	0
Gm15681	0
Gm15682	0
Gm15684	0
Gm15687	0
Gm15688	6
Gm15689	4
Gm15690	9
Gm15691	3
Gm15692	0
Gm15693	0
Gm15694	0
Gm15696	9
Gm15697	2
Gm15699	0
Gm15700	0
Gm15701	0
Gm15702	0
Gm15703	2
Gm15704	6
Gm15706	67
Gm15707	0
Gm15708	5
Gm15709	0
Gm15710	8
Gm15711	0
Gm15712	0
Gm15713	0
Gm15715	0
Gm15716	0
Gm15718	0
Gm15719	0
Gm15720	4
Gm15721	221
Gm15722	0
Gm15723	11
Gm15725	0
Gm15726	5
Gm15727	0
Gm15728	127
Gm15729	0
Gm15730	1
Gm15731	0
Gm15732	1
Gm15733	0
Gm15734	0
Gm15736	0
Gm15737	0
Gm15738	0
Gm15739	0
Gm15740	0
Gm15741	0
Gm15742	0
Gm15743	30
Gm15744	0
Gm15745	0
Gm15746	0
Gm15747	0
Gm15749	1
Gm15750	2
Gm15751	2
Gm15752	0
Gm15753	3
Gm15754	0
Gm15755	0
Gm15756	1
Gm15758	0
Gm15759	0
Gm15760	1
Gm15762	0
Gm15763	0
Gm15764	7
Gm15765	0
Gm15766	1
Gm15767	0
Gm15770	0
Gm15772	46
Gm15773	3
Gm15774	0
Gm15775	0
Gm15777	0
Gm15778	0
Gm15779	0
Gm15780	0
Gm15781	0
Gm15782	0
Gm15783	0
Gm15784	0
Gm15785	17
Gm15786	0
Gm15787	13
Gm15788	0
Gm15789	0
Gm15790	0
Gm15791	0
Gm15792	3
Gm15793	6
Gm15794	0
Gm15795	0
Gm15796	0
Gm15798	0
Gm15799	0
Gm15801	0
Gm15802	0
Gm15803	0
Gm15806	0
Gm15807	0
Gm15808	0
Gm15809	0
Gm15810	0
Gm15812	0
Gm15813	0
Gm15815	0
Gm15816	19
Gm15818	0
Gm15819	0
Gm15820	0
Gm15821	0
Gm15823	0
Gm15824	1
Gm15825	0
Gm15826	0
Gm15828	0
Gm15829	0
Gm15831	0
Gm15832	23
Gm15833	0
Gm15834	13
Gm15835	0
Gm15836	0
Gm15838	0
Gm15839	1
Gm15840	0
Gm15841	0
Gm15842	0
Gm15843	0
Gm15844	0
Gm15845	0
Gm15846	0
Gm15847	0
Gm15848	0
Gm15849	0
Gm15850	2
Gm15851	0
Gm15852	11
Gm15853	26
Gm15854	0
Gm15856	0
Gm15857	3
Gm15859	1
Gm15860	25
Gm15861	0
Gm15862	4
Gm15864	0
Gm15866	0
Gm15867	14
Gm15868	1
Gm1587	0
Gm15870	1
Gm15872	0
Gm15873	0
Gm15875	0
Gm15877	1
Gm15878	0
Gm15879	32
Gm15880	0
Gm15881	0
Gm15882	0
Gm15883	0
Gm15884	0
Gm15885	0
Gm15886	0
Gm15888	0
Gm15889	0
Gm15890	0
Gm15891	0
Gm15892	4
Gm15893	7
Gm15894	3
Gm15895	0
Gm15896	0
Gm15897	0
Gm15898	0
Gm15899	1
Gm15900	4
Gm15901	0
Gm15902	0
Gm15903	8
Gm15904	0
Gm15905	0
Gm15906	1
Gm15907	2
Gm15908	0
Gm15910	5
Gm15911	0
Gm15912	152
Gm15913	0
Gm15914	0
Gm15915	1
Gm15916	0
Gm15917	0
Gm15918	1
Gm15921	1
Gm15922	0
Gm15923	0
Gm15925	0
Gm15926	0
Gm15927	24
Gm15928	0
Gm15929	0
Gm15930	0
Gm15931	0
Gm15932	0
Gm15933	0
Gm15934	0
Gm15935	0
Gm15936	0
Gm15937	0
Gm15938	1
Gm15939	5
Gm15940	0
Gm15941	1
Gm15942	7
Gm15943	14
Gm15945	1
Gm15946	2
Gm15947	0
Gm15948	0
Gm15949	0
Gm15950	0
Gm15951	0
Gm15952	18
Gm15953	0
Gm15956	3
Gm15957	0
Gm15958	2
Gm15959	0
Gm15961	0
Gm15962	0
Gm15963	0
Gm15964	0
Gm15965	0
Gm15966	1
Gm15967	0
Gm15968	0
Gm15969	0
Gm15970	0
Gm15971	0
Gm15972	9
Gm15974	0
Gm15975	2
Gm15976	0
Gm15978	0
Gm15979	0
Gm15981	0
Gm15982	0
Gm15983	1
Gm15984	0
Gm15985	0
Gm15986	0
Gm15987	0
Gm15988	0
Gm15989	0
Gm15990	0
Gm15991	20
Gm15994	0
Gm15995	0
Gm15996	2
Gm15997	18
Gm15998	2
Gm15999	0
Gm1600	3
Gm16000	0
Gm16001	82
Gm16004	0
Gm16005	2
Gm16006	13
Gm16007	0
Gm16008	85
Gm16010	0
Gm16011	1
Gm16013	0
Gm16014	0
Gm16015	0
Gm16016	0
Gm16017	0
Gm16019	0
Gm16020	3
Gm16021	0
Gm16023	9
Gm16024	0
Gm16025	0
Gm16026	0
Gm16027	7
Gm16028	0
Gm16029	0
Gm16030	0
Gm16031	0
Gm16032	0
Gm16033	0
Gm16034	0
Gm16035	0
Gm16036	0
Gm16038	0
Gm16041	0
Gm16042	1
Gm16043	0
Gm16044	4
Gm16045	2
Gm16046	8
Gm16048	1
Gm1604a	0
Gm1604b	0
Gm16050	0
Gm16053	3
Gm16054	1
Gm16055	0
Gm16056	0
Gm16057	0
Gm16058	3
Gm16059	4
Gm16060	1
Gm16061	7
Gm16062	64
Gm16063	0
Gm16064	0
Gm16066	0
Gm16068	0
Gm16069	0
Gm16070	3
Gm16071	2
Gm16072	2
Gm16073	0
Gm16074	0
Gm16075	7
Gm16076	0
Gm16077	0
Gm16079	0
Gm16080	0
Gm16081	0
Gm16082	0
Gm16083	7
Gm16084	0
Gm16085	1
Gm16086	1
Gm16087	3
Gm16089	5
Gm16090	1
Gm16091	2
Gm16092	6
Gm16093	0
Gm16094	0
Gm16095	0
Gm16096	7
Gm16098	3
Gm16099	22
Gm16100	0
Gm16101	0
Gm16102	0
Gm16103	0
Gm16104	3
Gm16105	4
Gm16106	0
Gm16107	0
Gm16110	0
Gm16111	0
Gm16112	0
Gm16113	0
Gm16114	0
Gm16116	0
Gm16117	0
Gm16118	1
Gm16120	2
Gm16121	0
Gm16122	1
Gm16123	0
Gm16124	17
Gm16125	0
Gm16126	0
Gm16127	0
Gm16128	0
Gm16129	0
Gm16130	0
Gm16131	0
Gm16132	0
Gm16133	0
Gm16134	0
Gm16135	0
Gm16136	1
Gm16137	0
Gm16138	0
Gm16139	0
Gm16140	0
Gm16141	0
Gm16142	1
Gm16143	0
Gm16144	0
Gm16145	0
Gm16146	0
Gm16147	0
Gm16148	0
Gm16149	1
Gm16150	4
Gm16151	0
Gm16152	1
Gm16153	0
Gm16155	1
Gm16156	1
Gm16157	0
Gm16158	0
Gm16159	0
Gm16160	0
Gm16161	0
Gm16162	0
Gm16163	0
Gm16164	0
Gm16165	0
Gm16166	0
Gm16167	0
Gm16168	10
Gm16169	0
Gm16170	7
Gm16171	0
Gm16172	0
Gm16174	0
Gm16175	0
Gm16177	1
Gm16178	0
Gm16179	0
Gm16180	0
Gm16181	0
Gm16183	0
Gm16184	1
Gm16185	0
Gm16186	0
Gm16188	0
Gm16189	0
Gm16191	0
Gm16192	3
Gm16193	0
Gm16195	0
Gm16196	1
Gm16198	0
Gm16199	1
Gm16200	0
Gm16201	1
Gm16202	0
Gm16204	0
Gm16205	0
Gm16206	0
Gm16208	2
Gm16209	1
Gm16210	1
Gm16211	0
Gm16212	0
Gm16213	0
Gm16214	2
Gm16215	0
Gm16216	0
Gm16217	0
Gm16218	0
Gm16219	0
Gm16220	0
Gm16221	0
Gm16222	0
Gm16223	2
Gm16224	0
Gm16225	0
Gm16226	0
Gm16227	0
Gm16228	0
Gm16229	4
Gm16230	0
Gm16231	0
Gm16232	0
Gm16233	3
Gm16234	0
Gm16235	0
Gm16236	0
Gm16237	0
Gm16238	2
Gm16239	0
Gm16240	0
Gm16242	0
Gm16243	0
Gm16244	11
Gm16246	0
Gm16248	0
Gm16249	0
Gm16250	0
Gm16251	1
Gm16252	0
Gm16253	1
Gm16254	0
Gm16259	0
Gm16260	0
Gm16261	0
Gm16262	0
Gm16263	3
Gm16265	0
Gm16267	0
Gm16268	2
Gm16269	0
Gm1627	0
Gm16270	0
Gm16271	0
Gm16272	5
Gm16273	0
Gm16274	0
Gm16275	2
Gm16276	0
Gm16277	4
Gm16278	28
Gm16279	5
Gm16280	0
Gm16282	0
Gm16283	0
Gm16284	0
Gm16285	0
Gm16286	821
Gm16287	1
Gm16288	0
Gm16289	0
Gm16290	0
Gm16291	3
Gm16294	3
Gm16295	2
Gm16296	0
Gm16297	0
Gm16298	0
Gm16299	4
Gm16300	0
Gm16301	0
Gm16302	3
Gm16303	0
Gm16304	0
Gm16305	1
Gm16306	0
Gm16307	0
Gm16308	0
Gm16310	0
Gm16311	0
Gm16312	0
Gm16315	0
Gm16316	9
Gm16318	0
Gm16321	0
Gm16322	0
Gm16323	30
Gm16325	0
Gm16326	0
Gm16327	0
Gm16328	0
Gm16329	0
Gm16330	0
Gm16331	0
Gm16332	3
Gm16333	0
Gm16335	2
Gm16336	0
Gm16337	0
Gm16339	25
Gm16341	0
Gm16342	0
Gm16343	0
Gm16344	0
Gm16345	0
Gm16346	0
Gm16347	0
Gm16348	0
Gm16349	1
Gm16350	0
Gm16351	0
Gm16353	0
Gm16354	0
Gm16355	0
Gm16356	0
Gm16357	0
Gm16358	0
Gm16359	0
Gm16362	0
Gm16363	0
Gm16364	5
Gm16368	0
Gm16372	0
Gm16373	0
Gm16374	1
Gm16378	90
Gm16379	6
Gm16380	0
Gm16381	0
Gm16383	0
Gm16385	16
Gm16386	28
Gm16387	0
Gm16391	0
Gm16394	0
Gm16397	0
Gm16399	2
Gm16400	0
Gm16401	11
Gm16404	0
Gm16405	0
Gm16407	0
Gm16409	4
Gm16410	1
Gm16411	0
Gm16412	0
Gm16415	3
Gm16416	1
Gm16418	44
Gm16419	0
Gm16420	0
Gm16421	0
Gm16423	0
Gm16425	1
Gm16427	0
Gm16428	0
Gm16429	0
Gm16430	0
Gm16431	0
Gm16433	1
Gm16434	0
Gm16436	0
Gm16437	4
Gm16439	6
Gm16440	0
Gm16441	0
Gm16443	0
Gm16445	0
Gm16451	0
Gm16456	0
Gm16458	0
Gm16459	0
Gm16463	0
Gm16464	3
Gm16465	0
Gm1647	0
Gm16470	1
Gm16471	0
Gm16475	0
Gm16476	0
Gm16477	0
Gm16478	0
Gm16479	0
Gm16480	0
Gm16481	0
Gm16485	327
Gm16487	3
Gm16490	0
Gm16494	1
Gm16497	0
Gm16499	31
Gm16505	0
Gm16506	0
Gm16508	0
Gm16510	0
Gm16511	0
Gm16513	0
Gm16518	1
Gm16519	3
Gm16523	0
Gm16531	0
Gm16533	0
Gm16534	0
Gm16536	192
Gm16537	4
Gm16538	0
Gm16539	0
Gm16540	3
Gm16541	0
Gm16545	0
Gm16546	0
Gm16547	0
Gm16548	0
Gm16549	0
Gm16550	0
Gm16551	0
Gm16552	0
Gm16553	0
Gm16554	1
Gm16555	0
Gm16556	0
Gm16557	0
Gm16558	0
Gm16559	0
Gm16560	0
Gm16561	0
Gm16563	0
Gm16564	0
Gm16565	0
Gm16567	0
Gm16568	0
Gm16569	0
Gm16570	1
Gm16571	0
Gm16572	0
Gm16573	0
Gm16574	1
Gm16575	0
Gm16576	14
Gm16577	0
Gm16578	0
Gm16579	0
Gm16580	27
Gm16581	0
Gm16582	1
Gm16584	0
Gm16585	2
Gm16587	0
Gm16588	0
Gm16589	11
Gm16596	9
Gm16599	0
Gm16617	0
Gm16618	0
Gm16630	0
Gm16638	206
Gm1667	0
Gm16675	12
Gm16677	0
Gm16685	0
Gm16701	176
Gm16712	8
Gm16725	0
Gm16726	0
Gm1673	480
Gm16731	0
Gm16740	26
Gm16741	0
Gm16751	0
Gm16754	1
Gm16758	13
Gm16759	3
Gm16764	0
Gm16793	14
Gm16794	13
Gm16796	10
Gm16833	0
Gm16835	38
Gm16838	1
Gm16845	20
Gm16853	0
Gm16861	12
Gm16863	0
Gm16867	48
Gm16876	0
Gm16892	2
Gm16894	20
Gm16897	11
Gm16933	3
Gm16938	12
Gm16958	11
Gm16968	0
Gm16973	70
Gm16976	1
Gm1698	0
Gm16982	0
Gm16984	3
Gm16998	2
Gm17014	0
Gm17017	3
Gm17018	997
Gm17019	0
Gm17020	0
Gm17021	2
Gm17022	0
Gm17023	0
Gm17024	19
Gm17025	6
Gm17026	0
Gm17027	0
Gm17028	0
Gm17029	13
Gm17030	2
Gm17031	0
Gm17032	0
Gm17033	0
Gm17034	0
Gm17035	0
Gm17036	0
Gm17038	0
Gm17039	3
Gm17040	2
Gm17041	0
Gm17042	0
Gm17043	0
Gm17044	0
Gm17045	0
Gm17046	0
Gm17047	0
Gm17048	0
Gm17051	0
Gm17052	0
Gm17053	0
Gm17054	0
Gm17055	0
Gm17056	0
Gm17057	0
Gm17058	0
Gm17059	0
Gm17060	2
Gm17061	0
Gm17062	0
Gm17063	0
Gm17064	0
Gm17065	0
Gm17066	104
Gm17067	0
Gm17068	0
Gm17069	0
Gm17070	0
Gm17072	0
Gm17073	0
Gm17074	0
Gm17075	0
Gm17076	2
Gm17077	0
Gm17078	0
Gm17079	0
Gm17080	0
Gm17081	0
Gm17082	1
Gm17083	0
Gm17084	0
Gm17085	0
Gm17086	0
Gm17087	0
Gm17088	0
Gm17089	0
Gm17090	0
Gm17091	0
Gm17092	14
Gm17093	0
Gm17094	0
Gm17096	6
Gm17097	0
Gm17098	6
Gm17099	0
Gm17100	0
Gm17101	0
Gm17102	52
Gm17103	0
Gm17105	0
Gm17106	0
Gm17107	0
Gm17108	2
Gm17109	0
Gm17110	0
Gm17111	0
Gm17112	0
Gm17113	0
Gm17114	0
Gm17115	15
Gm17116	11
Gm17117	0
Gm17118	0
Gm17119	0
Gm17120	0
Gm17121	0
Gm17122	2
Gm17124	0
Gm17126	0
Gm17129	0
Gm17130	0
Gm17131	0
Gm17132	0
Gm17133	0
Gm17134	0
Gm17135	0
Gm17136	0
Gm17137	0
Gm17138	0
Gm17139	0
Gm17140	0
Gm17141	0
Gm17142	0
Gm17146	1
Gm17147	2
Gm17148	0
Gm17149	0
Gm1715	2
Gm17150	0
Gm17151	0
Gm17152	0
Gm17153	0
Gm17154	0
Gm17155	0
Gm17157	0
Gm17158	0
Gm17159	0
Gm17160	0
Gm17161	0
Gm17162	0
Gm17163	6
Gm17164	0
Gm17165	0
Gm17166	0
Gm17167	0
Gm17168	4
Gm17169	0
Gm17170	0
Gm17171	3
Gm17172	0
Gm17173	0
Gm17174	0
Gm17175	0
Gm17177	0
Gm17178	0
Gm17180	0
Gm17181	0
Gm17182	0
Gm17183	0
Gm17184	0
Gm17186	0
Gm17187	0
Gm17188	0
Gm17189	0
Gm17190	0
Gm17191	1
Gm17192	0
Gm17193	5
Gm17194	0
Gm17195	8
Gm17196	0
Gm17197	0
Gm17198	0
Gm17199	1
Gm1720	0
Gm17200	1
Gm17201	1
Gm17202	4
Gm17203	3
Gm17204	0
Gm17205	0
Gm17206	0
Gm17207	0
Gm17208	0
Gm17210	0
Gm17212	0
Gm17213	0
Gm17214	0
Gm17215	0
Gm17216	0
Gm17217	0
Gm17218	0
Gm17219	0
Gm17221	0
Gm17222	0
Gm17223	0
Gm17224	1
Gm17225	0
Gm17226	0
Gm17227	0
Gm17228	1
Gm17229	0
Gm17230	2
Gm17231	0
Gm17232	0
Gm17233	0
Gm17234	0
Gm17235	0
Gm17241	10
Gm17244	13
Gm17249	13
Gm17251	43
Gm17258	0
Gm17259	28
Gm17266	0
Gm17267	0
Gm17268	0
Gm17271	0
Gm17276	12
Gm17300	2
Gm17304	0
Gm17308	0
Gm17322	432
Gm17324	6
Gm17330	0
Gm17332	0
Gm17333	0
Gm17334	8
Gm17344	1
Gm17349	3
Gm17354	40
Gm17359	0
Gm17361	0
Gm17364	37
Gm17366	0
Gm17374	0
Gm17376	0
Gm17377	0
Gm17382	8
Gm17383	12
Gm17387	0
Gm17391	0
Gm17396	24
Gm17399	11
Gm17402	0
Gm17409	0
Gm17412	0
Gm17415	2
Gm17416	0
Gm17420	0
Gm17421	0
Gm17428	0
Gm17430	0
Gm17435	21
Gm17450	0
Gm17455	12
Gm17467	0
Gm17469	0
Gm17472	0
Gm17473	1
Gm17477	0
Gm17482	0
Gm17484	26
Gm17490	0
Gm17491	30
Gm17494	70
Gm17501	65
Gm17508	0
Gm17509	10
Gm17511	14
Gm17521	0
Gm17522	0
Gm17528	0
Gm17529	0
Gm17530	9
Gm17535	0
Gm17538	2
Gm17540	1
Gm17541	2
Gm17542	0
Gm17545	0
Gm17546	0
Gm17552	15
Gm17555	0
Gm17571	0
Gm17572	0
Gm17577	0
Gm1758	0
Gm17581	0
Gm17584	0
Gm17590	0
Gm17597	3
Gm17604	0
Gm17606	2
Gm17611	0
Gm17613	0
Gm17617	0
Gm17622	0
Gm17631	0
Gm17634	24
Gm17638	9
Gm17641	19
Gm17644	0
Gm17651	0
Gm17654	0
Gm17655	29
Gm17657	0
Gm17660	0
Gm17661	2
Gm17662	0
Gm17669	0
Gm17690	31
Gm17693	0
Gm17705	2
Gm17709	3
Gm17711	0
Gm17720	0
Gm17728	0
Gm17733	24
Gm17737	0
Gm17740	0
Gm17743	2
Gm17745	2
Gm17746	0
Gm17747	0
Gm17748	0
Gm17749	0
Gm17750	425
Gm17751	15
Gm17752	0
Gm17753	63
Gm17756	1
Gm17764	0
Gm17766	0
Gm17767	6
Gm17768	0
Gm17771	0
Gm17772	0
Gm17775	0
Gm17777	0
Gm17779	0
Gm17780	0
Gm17781	0
Gm17782	0
Gm17783	0
Gm17786	4
Gm17790	0
Gm17791	0
Gm17794	2
Gm17795	0
Gm17796	0
Gm17797	0
Gm17798	0
Gm17799	0
Gm17800	0
Gm17802	2
Gm17804	0
Gm17805	0
Gm17806	0
Gm17807	0
Gm17808	0
Gm17809	5
Gm17811	0
Gm17812	0
Gm17813	0
Gm17814	0
Gm17815	1
Gm17816	0
Gm17819	2
Gm17820	0
Gm17821	0
Gm17822	0
Gm17823	4
Gm17824	0
Gm17825	0
Gm17826	1
Gm17827	0
Gm17828	1
Gm17829	0
Gm17830	0
Gm17831	0
Gm17832	0
Gm17833	1
Gm17834	0
Gm17835	0
Gm17836	0
Gm17837	0
Gm17838	0
Gm17841	0
Gm17844	0
Gm17847	0
Gm17849	0
Gm17850	0
Gm17851	0
Gm17853	0
Gm17867	0
Gm17868	0
Gm17870	0
Gm17872	0
Gm17873	0
Gm17875	3
Gm17877	1
Gm17878	0
Gm17882	0
Gm17885	0
Gm17887	0
Gm17889	0
Gm17890	0
Gm17891	13
Gm17892	0
Gm17893	0
Gm17895	0
Gm17900	0
Gm17906	0
Gm17907	0
Gm17908	0
Gm17909	0
Gm17910	0
Gm17911	0
Gm17915	0
Gm17916	10
Gm17917	0
Gm17918	0
Gm17919	0
Gm17920	0
Gm17921	0
Gm17922	5
Gm17923	0
Gm17928	0
Gm17929	0
Gm17931	1
Gm17932	0
Gm17934	1
Gm17935	0
Gm17936	1
Gm17937	0
Gm17938	1
Gm17940	0
Gm17941	0
Gm17943	0
Gm17944	0
Gm17946	0
Gm17948	0
Gm17949	0
Gm17950	0
Gm17951	0
Gm17952	0
Gm17953	0
Gm17954	0
Gm17956	0
Gm17965	0
Gm17966	0
Gm17967	0
Gm17968	0
Gm17969	0
Gm17970	0
Gm17971	9
Gm17973	0
Gm17976	0
Gm17977	0
Gm17978	0
Gm17979	0
Gm17980	0
Gm17981	0
Gm17983	0
Gm17984	0
Gm17987	0
Gm17988	0
Gm17989	0
Gm17990	0
Gm17991	0
Gm17992	0
Gm17994	0
Gm17995	0
Gm17997	0
Gm17999	3
Gm18000	0
Gm18001	0
Gm18003	0
Gm18006	0
Gm18007	0
Gm18010	0
Gm18011	0
Gm18012	0
Gm18014	0
Gm18015	0
Gm18016	0
Gm18018	0
Gm18020	0
Gm18021	0
Gm18024	0
Gm18025	2
