#GENE	CTX-M-CRE2
Gm43880	0
Gm43881	0
Gm43882	0
Gm43883	0
Gm43884	0
Gm43885	0
Gm43886	0
Gm43887	0
Gm43888	0
Gm43889	0
Gm43890	0
Gm43891	0
Gm43892	0
Gm43893	0
Gm43894	0
Gm43895	0
Gm43896	0
Gm43897	0
Gm43898	0
Gm43899	0
Gm43900	0
Gm43901	0
Gm43903	0
Gm43904	0
Gm43905	0
Gm43906	3
Gm43907	0
Gm43908	0
Gm43909	0
Gm43910	0
Gm43911	0
Gm43912	1
Gm43913	0
Gm43914	0
Gm43915	0
Gm43916	0
Gm43917	0
Gm43919	2
Gm43920	0
Gm43921	0
Gm43922	0
Gm43923	0
Gm43924	1
Gm43925	0
Gm43926	0
Gm43927	1
Gm43928	0
Gm43929	0
Gm43930	0
Gm43931	0
Gm43932	0
Gm43933	0
Gm43934	0
Gm43935	0
Gm43936	0
Gm43937	0
Gm43940	0
Gm43941	0
Gm43942	2
Gm43943	1
Gm43944	0
Gm43945	0
Gm43946	0
Gm43947	0
Gm43948	0
Gm43950	0
Gm43951	38
Gm43952	0
Gm43953	0
Gm43954	0
Gm43955	0
Gm43957	0
Gm43958	0
Gm43959	0
Gm43960	0
Gm43961	1
Gm43962	0
Gm43963	0
Gm43964	0
Gm43965	1
Gm43966	0
Gm43967	0
Gm43968	0
Gm43969	0
Gm43970	0
Gm43971	0
Gm43972	0
Gm43973	1
Gm43974	0
Gm43975	0
Gm43976	0
Gm43977	0
Gm43978	0
Gm43979	0
Gm4398	0
Gm43980	0
Gm43981	0
Gm43982	0
Gm43984	0
Gm43985	0
Gm43988	0
Gm43990	0
Gm43991	0
Gm43992	0
Gm43993	0
Gm43994	0
Gm43997	0
Gm43999	2
Gm44	0
Gm44000	0
Gm44001	2
Gm44002	1
Gm44003	0
Gm44005	5
Gm44006	0
Gm44007	0
Gm44008	3
Gm44009	0
Gm44010	0
Gm44011	0
Gm44012	0
Gm44013	4
Gm44014	0
Gm44016	0
Gm44017	0
Gm44018	0
Gm4402	0
Gm44020	0
Gm44021	0
Gm44022	0
Gm44023	0
Gm44024	0
Gm44026	0
Gm44027	0
Gm44028	0
Gm44030	0
Gm44032	0
Gm44033	0
Gm44034	0
Gm44036	0
Gm44037	0
Gm44038	0
Gm44039	0
Gm44040	0
Gm44041	0
Gm44043	9
Gm44044	0
Gm44045	0
Gm44046	0
Gm44048	0
Gm44049	0
Gm4405	0
Gm44050	0
Gm44052	0
Gm44053	10
Gm44054	0
Gm44055	0
Gm44056	1
Gm44057	0
Gm44058	0
Gm44059	0
Gm44060	0
Gm44061	0
Gm44062	0
Gm44063	0
Gm44064	0
Gm44065	15
Gm44066	0
Gm44067	2
Gm44068	0
Gm44069	0
Gm44070	0
Gm44071	0
Gm44072	0
Gm44073	0
Gm44074	0
Gm44075	0
Gm44076	0
Gm44077	0
Gm44078	0
Gm44079	0
Gm44080	0
Gm44081	1
Gm44083	0
Gm44084	0
Gm44085	0
Gm44086	0
Gm44087	0
Gm44088	0
Gm44089	0
Gm4409	0
Gm44090	17
Gm44091	0
Gm44092	0
Gm44093	0
Gm44094	0
Gm44095	0
Gm44096	0
Gm44097	0
Gm44098	0
Gm44099	0
Gm4410	0
Gm44100	0
Gm44101	0
Gm44102	0
Gm44103	0
Gm44104	0
Gm44105	0
Gm44106	0
Gm44107	0
Gm44108	0
Gm44109	0
Gm44110	0
Gm44111	0
Gm44112	0
Gm44113	0
Gm44114	0
Gm44115	0
Gm44116	0
Gm44117	2
Gm44118	0
Gm4412	0
Gm44120	0
Gm44121	0
Gm44123	2
Gm44124	0
Gm44125	0
Gm44126	0
Gm44127	0
Gm44128	0
Gm44129	0
Gm44130	0
Gm44131	0
Gm44132	0
Gm44133	0
Gm44134	0
Gm44135	0
Gm44136	0
Gm44137	0
Gm44138	0
Gm44139	0
Gm44140	0
Gm44141	0
Gm44142	0
Gm44144	0
Gm44145	0
Gm44146	0
Gm44147	0
Gm44148	0
Gm44149	0
Gm44150	0
Gm44151	0
Gm44152	0
Gm44153	0
Gm44154	0
Gm44155	0
Gm44156	1
Gm44157	0
Gm44158	0
Gm44159	0
Gm44161	0
Gm44162	0
Gm44163	0
Gm44164	1
Gm44165	0
Gm44166	0
Gm44167	7
Gm44168	3
Gm44169	0
Gm44170	0
Gm44171	0
Gm44172	0
Gm44173	0
Gm44174	0
Gm44175	5
Gm44176	0
Gm44177	0
Gm44178	0
Gm44180	1
Gm44181	0
Gm44182	0
Gm44183	0
Gm44184	0
Gm44185	0
Gm44186	0
Gm44187	1
Gm44189	0
Gm4419	67
Gm44190	0
Gm44192	0
Gm44193	0
Gm44194	0
Gm44196	0
Gm44198	0
Gm44199	0
Gm44200	1
Gm44202	0
Gm44203	0
Gm44204	0
Gm44206	0
Gm44207	0
Gm44208	0
Gm44209	0
Gm44210	86
Gm44211	0
Gm44212	0
Gm44213	0
Gm44214	9
Gm44215	0
Gm44216	0
Gm44219	0
Gm44220	28
Gm44221	0
Gm44223	0
Gm44224	0
Gm44225	0
Gm44226	0
Gm44227	3
Gm44228	36
Gm44229	2
Gm44230	28
Gm44231	0
Gm44232	0
Gm44233	0
Gm44234	12
Gm44235	0
Gm44236	1
Gm44237	0
Gm44238	0
Gm44239	0
Gm44240	0
Gm44241	38
Gm44242	19
Gm44243	0
Gm44245	0
Gm44247	0
Gm44248	0
Gm44249	4
Gm4425	0
Gm44250	84
Gm44251	0
Gm44252	0
Gm44253	0
Gm44254	0
Gm44255	0
Gm44256	3
Gm44257	9
Gm44258	0
Gm44259	0
Gm44260	0
Gm44261	0
Gm44262	0
Gm44264	0
Gm44265	0
Gm44266	0
Gm44267	0
Gm44268	0
Gm44270	2
Gm44271	0
Gm44274	1
Gm44275	8
Gm44277	0
Gm44278	0
Gm44279	0
Gm44280	0
Gm44281	0
Gm44282	0
Gm44283	0
Gm44284	21
Gm44285	0
Gm44286	0
Gm44287	0
Gm44288	0
Gm44289	0
Gm44291	5
Gm44292	0
Gm44294	0
Gm44295	0
Gm44296	0
Gm44297	0
Gm44298	0
Gm44299	0
Gm4430	187
Gm44300	0
Gm44301	0
Gm44302	0
Gm44303	0
Gm44304	0
Gm44305	0
Gm44306	0
Gm44307	0
Gm44308	0
Gm44310	0
Gm44311	0
Gm44312	0
Gm44313	0
Gm44314	0
Gm44315	0
Gm44316	0
Gm44317	0
Gm44318	0
Gm44319	0
Gm4432	0
Gm44320	0
Gm44321	0
Gm44322	0
Gm44323	0
Gm44324	0
Gm44325	0
Gm44326	0
Gm44327	0
Gm44328	0
Gm44329	0
Gm44330	0
Gm44331	0
Gm44332	0
Gm44333	0
Gm44334	0
Gm44335	0
Gm44336	0
Gm44337	0
Gm44338	0
Gm44339	0
Gm44340	1
Gm44341	0
Gm44342	0
Gm44343	0
Gm44344	0
Gm44345	0
Gm44346	0
Gm44347	0
Gm44348	0
Gm44349	9
Gm44350	0
Gm44351	0
Gm44352	0
Gm44353	0
Gm44354	0
Gm44355	0
Gm44356	0
Gm44357	0
Gm44358	0
Gm44359	0
Gm44360	0
Gm44361	0
Gm44363	0
Gm44364	4
Gm44365	0
Gm44366	4
Gm44367	0
Gm44369	0
Gm44370	0
Gm44371	0
Gm44372	0
Gm44373	0
Gm44374	0
Gm44375	0
Gm44376	0
Gm44377	0
Gm44378	0
Gm44379	0
Gm44380	0
Gm44381	0
Gm44382	0
Gm44383	0
Gm44384	0
Gm44385	0
Gm44386	7
Gm44387	0
Gm44388	0
Gm44389	0
Gm44390	0
Gm44391	0
Gm44392	0
Gm44393	0
Gm44394	0
Gm44395	0
Gm44396	0
Gm44397	0
Gm44399	0
Gm44401	0
Gm44402	0
Gm44403	0
Gm44404	0
Gm44405	0
Gm44407	0
Gm44408	0
Gm44409	0
Gm44410	0
Gm44411	0
Gm44412	0
Gm44413	0
Gm44414	5
Gm44415	0
Gm44416	0
Gm44417	0
Gm44418	0
Gm44419	1
Gm44420	0
Gm44421	47
Gm44422	0
Gm44423	1
Gm44424	0
Gm44425	0
Gm44426	0
Gm44427	0
Gm44428	0
Gm44429	0
Gm44430	5
Gm44431	0
Gm44432	0
Gm44433	17
Gm44434	1
Gm44435	0
Gm44436	0
Gm44437	0
Gm44438	0
Gm44439	2
Gm44440	0
Gm44441	0
Gm44442	0
Gm44443	0
Gm44445	0
Gm44446	0
Gm44448	0
Gm44449	0
Gm44450	0
Gm44451	0
Gm44452	0
Gm44453	0
Gm44454	0
Gm44455	0
Gm44456	0
Gm44457	0
Gm44458	0
Gm44459	0
Gm44460	0
Gm44461	0
Gm44462	0
Gm44463	0
Gm44464	0
Gm44465	0
Gm44466	0
Gm44467	0
Gm44468	0
Gm44469	0
Gm44470	0
Gm44471	0
Gm44472	0
Gm44473	0
Gm44474	0
Gm44475	0
Gm44476	0
Gm44477	0
Gm44478	0
Gm44479	0
Gm44480	0
Gm44481	0
Gm44482	0
Gm44483	0
Gm44484	0
Gm44485	0
Gm44486	0
Gm44487	0
Gm44488	0
Gm44489	0
Gm44490	0
Gm44491	0
Gm44492	0
Gm44493	0
Gm44494	0
Gm44495	0
Gm44496	0
Gm44497	0
Gm44498	0
Gm44499	0
Gm4450	0
Gm44500	0
Gm44501	0
Gm44502	0
Gm44503	0
Gm44506	0
Gm44507	0
Gm44508	0
Gm44509	726
Gm4451	0
Gm44510	1
Gm44511	0
Gm44513	0
Gm44515	0
Gm44516	0
Gm44518	0
Gm44519	0
Gm44520	0
Gm44521	0
Gm44523	0
Gm44524	0
Gm44525	0
Gm44526	0
Gm44527	0
Gm44530	0
Gm44531	0
Gm44532	0
Gm44533	0
Gm44535	0
Gm44538	0
Gm44539	0
Gm4454	0
Gm44540	0
Gm44541	1
Gm44542	1
Gm44543	0
Gm44544	1
Gm44545	0
Gm44546	0
Gm44547	0
Gm44548	0
Gm44549	0
Gm44550	1
Gm44551	0
Gm44552	0
Gm44553	0
Gm44554	0
Gm44555	0
Gm44559	0
Gm44560	2
Gm44561	0
Gm44562	4
Gm44563	0
Gm44564	0
Gm44565	0
Gm44566	0
Gm44567	0
Gm44570	0
Gm44571	0
Gm44573	0
Gm44574	0
Gm44575	0
Gm44576	0
Gm44577	0
Gm44578	0
Gm44579	0
Gm44580	0
Gm44581	0
Gm44582	0
Gm44583	0
Gm44584	0
Gm44585	0
Gm44586	0
Gm44587	3
Gm44588	0
Gm44589	0
Gm4459	24
Gm44590	0
Gm44593	5
Gm44594	0
Gm44596	0
Gm44597	5
Gm44598	0
Gm44600	0
Gm44601	0
Gm44602	0
Gm44603	0
Gm44604	0
Gm44605	0
Gm44607	0
Gm44608	0
Gm44609	4
Gm44610	0
Gm44611	0
Gm44613	0
Gm44615	0
Gm44616	11
Gm44617	0
Gm44618	3
Gm4462	0
Gm44620	0
Gm44621	0
Gm44622	0
Gm44623	26
Gm44624	0
Gm44625	0
Gm44626	5
Gm44627	0
Gm44629	0
Gm44632	0
Gm44633	0
Gm44634	0
Gm44636	0
Gm44638	0
Gm44639	2
Gm44640	0
Gm44641	0
Gm44643	0
Gm44644	13
Gm44645	193
Gm44646	30
Gm44647	0
Gm44648	0
Gm44649	0
Gm44650	0
Gm44651	0
Gm44652	0
Gm44654	0
Gm44655	0
Gm44656	0
Gm44657	0
Gm44658	0
Gm44659	0
Gm44660	0
Gm44661	0
Gm44662	1
Gm44663	0
Gm44664	0
Gm44665	0
Gm44666	0
Gm44667	3
Gm44668	0
Gm44669	0
Gm44672	0
Gm44673	0
Gm44674	0
Gm44675	1
Gm44676	0
Gm44677	28
Gm44678	54
Gm44679	0
Gm4468	0
Gm44680	0
Gm44681	0
Gm44682	0
Gm44683	0
Gm44684	0
Gm44686	0
Gm44687	0
Gm44688	0
Gm44689	0
Gm44690	0
Gm44691	0
Gm44692	0
Gm44693	0
Gm44694	0
Gm44695	0
Gm44696	11
Gm44697	0
Gm44698	6
Gm44699	0
Gm44700	14
Gm44702	0
Gm44703	0
Gm44704	0
Gm44705	0
Gm44706	0
Gm44707	0
Gm44708	0
Gm44709	0
Gm4471	1
Gm44710	3
Gm44711	0
Gm44712	0
Gm44713	0
Gm44714	0
Gm44715	0
Gm44716	0
Gm44717	0
Gm44718	12
Gm44719	0
Gm44720	0
Gm44721	0
Gm44722	0
Gm44723	2
Gm44724	0
Gm44725	0
Gm44726	0
Gm44727	0
Gm44729	0
Gm4473	0
Gm44730	0
Gm44731	1
Gm44732	0
Gm44733	0
Gm44734	0
Gm44735	0
Gm44736	0
Gm44737	1
Gm44738	0
Gm44739	0
Gm44740	0
Gm44741	1
Gm44742	12
Gm44743	0
Gm44744	0
Gm44745	2
Gm44746	0
Gm44748	0
Gm44749	0
Gm44750	0
Gm44751	12
Gm44752	0
Gm44753	0
Gm44754	0
Gm44755	0
Gm44756	0
Gm44757	1
Gm44758	1
Gm44759	0
Gm44760	0
Gm44761	0
Gm44763	73
Gm44764	0
Gm44765	0
Gm44767	0
Gm44768	0
Gm44769	2
Gm44770	0
Gm44771	0
Gm44773	2
Gm44775	7
Gm44776	0
Gm44777	6
Gm44778	0
Gm44779	0
Gm4478	0
Gm44780	1
Gm44781	0
Gm44782	0
Gm44784	0
Gm44785	0
Gm44786	0
Gm44787	0
Gm44788	0
Gm44789	0
Gm4479	0
Gm44790	0
Gm44792	0
Gm44793	0
Gm44794	0
Gm44795	0
Gm44796	0
Gm44797	0
Gm44798	0
Gm44799	47
Gm44800	0
Gm44801	0
Gm44802	2
Gm44803	0
Gm44805	0
Gm44806	0
Gm44807	0
Gm44808	0
Gm44809	0
Gm44811	0
Gm44812	0
Gm44813	0
Gm44814	0
Gm44815	1
Gm44816	1
Gm44817	0
Gm44818	0
Gm4482	1
Gm44820	0
Gm44821	0
Gm44822	0
Gm44823	0
Gm44824	0
Gm44825	0
Gm44826	0
Gm44827	0
Gm44828	0
Gm44829	13
Gm44830	0
Gm44831	10
Gm44832	0
Gm44833	0
Gm44834	0
Gm44835	0
Gm44836	0
Gm44837	9
Gm44839	0
Gm44840	0
Gm44842	0
Gm44843	0
Gm44844	0
Gm44845	0
Gm44846	0
Gm44847	0
Gm44848	0
Gm44849	0
Gm44850	1
Gm44851	3
Gm44852	0
Gm44853	0
Gm44854	0
Gm44855	0
Gm44856	0
Gm44857	0
Gm44858	0
Gm44859	0
Gm4486	0
Gm44860	0
Gm44861	9
Gm44862	0
Gm44863	0
Gm44864	0
Gm44865	0
Gm44866	0
Gm44867	0
Gm44869	0
Gm4487	0
Gm44870	0
Gm44871	0
Gm44872	0
Gm44873	0
Gm44874	0
Gm44876	0
Gm44877	0
Gm44878	21
Gm44879	0
Gm44881	0
Gm44882	0
Gm44883	0
Gm44886	0
Gm44887	0
Gm44888	0
Gm44889	0
Gm4489	0
Gm44891	7
Gm44892	0
Gm44893	0
Gm44894	0
Gm44895	0
Gm44896	0
Gm44897	0
Gm44898	150
Gm44899	7
Gm44901	0
Gm44902	0
Gm44903	0
Gm44907	0
Gm44908	0
Gm44909	0
Gm4491	10
Gm44910	0
Gm44911	0
Gm44913	1
Gm44914	0
Gm44916	0
Gm44917	0
Gm44919	0
Gm44920	0
Gm44921	0
Gm44922	0
Gm44923	0
Gm44924	0
Gm44925	0
Gm44926	0
Gm44927	0
Gm44928	0
Gm44929	0
Gm44930	0
Gm44931	2
Gm44932	0
Gm44933	0
Gm44934	0
Gm44936	0
Gm44937	0
Gm44938	0
Gm44939	0
Gm44940	0
Gm44941	0
Gm44943	0
Gm44945	0
Gm44946	0
Gm44947	0
Gm44948	0
Gm44949	2
Gm44950	176
Gm44951	0
Gm44952	0
Gm44953	0
Gm44954	2
Gm44955	0
Gm44956	0
Gm44957	3
Gm44958	0
Gm44959	0
Gm44960	0
Gm44961	0
Gm44962	0
Gm44964	0
Gm44965	0
Gm44966	0
Gm44967	0
Gm44968	0
Gm44969	0
Gm44970	0
Gm44971	0
Gm44972	0
Gm44973	0
Gm44974	0
Gm44975	0
Gm44976	0
Gm44977	0
Gm44978	0
Gm44979	0
Gm44980	0
Gm44981	0
Gm44982	0
Gm44983	1
Gm44984	0
Gm44985	4
Gm44986	0
Gm44987	0
Gm44988	0
Gm44989	0
Gm44990	0
Gm44991	0
Gm44992	0
Gm44993	0
Gm44995	0
Gm44996	0
Gm44997	5
Gm44998	0
Gm44999	0
Gm45001	0
Gm45002	0
Gm45003	0
Gm45004	0
Gm45005	0
Gm45006	0
Gm45007	0
Gm45008	0
Gm4501	0
Gm45011	0
Gm45012	0
Gm45013	0
Gm45014	0
Gm45015	0
Gm45016	0
Gm45017	0
Gm45020	0
Gm45021	0
Gm45022	2
Gm45023	0
Gm45024	0
Gm45025	0
Gm45026	0
Gm45027	1
Gm45029	0
Gm45030	0
Gm45031	0
Gm45032	0
Gm45033	0
Gm45034	0
Gm45037	0
Gm45038	0
Gm45039	0
Gm45040	0
Gm45041	0
Gm45042	0
Gm45044	0
Gm45045	0
Gm45047	0
Gm45048	0
Gm45049	0
Gm45051	18
Gm45052	0
Gm45053	18
Gm45054	0
Gm45056	0
Gm45058	0
Gm45059	0
Gm45060	5
Gm45061	0
Gm45062	2
Gm45063	0
Gm45064	0
Gm45066	0
Gm45069	0
Gm45070	0
Gm45071	0
Gm45072	0
Gm45073	0
Gm45074	0
Gm45075	0
Gm45076	0
Gm45078	0
Gm45079	0
Gm45080	0
Gm45081	0
Gm45082	0
Gm45083	1
Gm45084	0
Gm45085	0
Gm45086	0
Gm45088	0
Gm45089	2
Gm45090	0
Gm45091	4
Gm45092	0
Gm45093	0
Gm45094	0
Gm45095	0
Gm45096	0
Gm45098	0
Gm4510	0
Gm45100	0
Gm45101	0
Gm45102	2
Gm45104	0
Gm45105	0
Gm45110	1
Gm45112	2
Gm45113	2
Gm45114	0
Gm45115	0
Gm45116	0
Gm45117	0
Gm45118	0
Gm45119	0
Gm4512	0
Gm45120	1
Gm45121	0
Gm45122	0
Gm45124	2
Gm45125	0
Gm45126	0
Gm45127	0
Gm45129	9
Gm4513	0
Gm45130	18
Gm45131	0
Gm45132	0
Gm45133	16
Gm45134	0
Gm45135	0
Gm45136	0
Gm45137	0
Gm45139	0
Gm45140	1
Gm45141	2
Gm45144	0
Gm45145	1
Gm45146	0
Gm45147	0
Gm45148	0
Gm45149	0
Gm45150	0
Gm45151	5
Gm45153	0
Gm45155	0
Gm45156	0
Gm45157	0
Gm45159	14
Gm45160	2
Gm45161	0
Gm45162	0
Gm45163	1
Gm45164	0
Gm45165	5
Gm45166	0
Gm45167	0
Gm45168	1
Gm45169	37
Gm45170	0
Gm45171	0
Gm45172	0
Gm45173	0
Gm45174	0
Gm45175	0
Gm45176	0
Gm45177	0
Gm45178	0
Gm45179	4
Gm4518	10
Gm45181	0
Gm45182	0
Gm45183	11
Gm45184	1
Gm45185	2
Gm45186	0
Gm45187	11
Gm45188	6
Gm45189	0
Gm45191	0
Gm45192	0
Gm45193	0
Gm45194	0
Gm45195	0
Gm45196	0
Gm45197	0
Gm45198	0
Gm45199	0
Gm45200	0
Gm45201	4
Gm45202	0
Gm45203	1
Gm45204	0
Gm45205	0
Gm45206	0
Gm45207	0
Gm45208	0
Gm45209	0
Gm45210	0
Gm45211	0
Gm45212	1
Gm45213	0
Gm45215	0
Gm45216	2
Gm45217	0
Gm45218	0
Gm45219	0
Gm45220	0
Gm45221	3
Gm45222	3
Gm45223	0
Gm45224	0
Gm45225	0
Gm45226	0
Gm45227	0
Gm45228	0
Gm45231	0
Gm45232	0
Gm45234	0
Gm45235	0
Gm45236	0
Gm45237	0
Gm45238	0
Gm4524	10
Gm45240	0
Gm45241	0
Gm45242	8
Gm45244	0
Gm45245	0
Gm45246	0
Gm45247	0
Gm45249	0
Gm4525	1
Gm45250	14
Gm45251	1
Gm45252	0
Gm45253	0
Gm45255	0
Gm45257	0
Gm45258	0
Gm45259	0
Gm4526	0
Gm45261	0
Gm45262	0
Gm45263	2
Gm45264	0
Gm45265	0
Gm45266	0
Gm45267	0
Gm45268	0
Gm45269	0
Gm45271	0
Gm45272	0
Gm45273	0
Gm45274	0
Gm45275	0
Gm45276	0
Gm45277	0
Gm45278	0
Gm45279	0
Gm4528	0
Gm45280	0
Gm45282	0
Gm45283	0
Gm45285	0
Gm45286	0
Gm45288	0
Gm45289	0
Gm4529	0
Gm45290	0
Gm45292	0
Gm45293	0
Gm45294	0
Gm45295	0
Gm45296	0
Gm45297	0
Gm45299	0
Gm45301	0
Gm45303	0
Gm45304	0
Gm45305	0
Gm45307	0
Gm45308	0
Gm45309	0
Gm45310	0
Gm45311	16
Gm45312	0
Gm45313	0
Gm45315	0
Gm45316	0
Gm45317	0
Gm45319	0
Gm45321	0
Gm45322	0
Gm45323	0
Gm45324	0
Gm45326	0
Gm45327	0
Gm45328	1
Gm45330	0
Gm45331	0
Gm45332	0
Gm45334	0
Gm45335	0
Gm45336	0
Gm45337	0
Gm45338	31
Gm45339	0
Gm45341	0
Gm45342	0
Gm45343	0
Gm45344	0
Gm45345	0
Gm45346	1
Gm45349	0
Gm4535	2
Gm45350	0
Gm45351	1
Gm45352	0
Gm45353	13
Gm45354	0
Gm45355	0
Gm45356	0
Gm45358	0
Gm45359	0
Gm4536	0
Gm45360	1
Gm45363	0
Gm45364	0
Gm45365	0
Gm45366	0
Gm45367	0
Gm45368	0
Gm45370	0
Gm45371	0
Gm45374	0
Gm45375	0
Gm45378	0
Gm45379	0
Gm45380	22
Gm45382	0
Gm45384	0
Gm45386	0
Gm45387	0
Gm45388	0
Gm45389	0
Gm45391	0
Gm45392	0
Gm45393	0
Gm45394	0
Gm45395	0
Gm45397	3
Gm45398	0
Gm45399	0
Gm454	0
Gm4540	19
Gm45400	0
Gm45401	0
Gm45402	0
Gm45403	0
Gm45405	2
Gm45406	0
Gm45407	0
Gm45408	0
Gm45409	0
Gm4541	0
Gm45410	0
Gm45411	0
Gm45412	0
Gm45413	0
Gm45415	0
Gm45416	0
Gm45417	0
Gm45418	0
Gm45420	0
Gm45422	0
Gm45424	0
Gm45425	2
Gm45426	0
Gm45427	0
Gm45428	31
Gm45429	0
Gm45430	0
Gm45431	0
Gm45432	0
Gm45433	0
Gm45434	0
Gm45435	0
Gm45436	0
Gm45437	12
Gm45438	0
Gm45439	0
Gm4544	59
Gm45440	0
Gm45441	241
Gm45442	0
Gm45444	0
Gm45445	0
Gm45446	3
Gm45447	41
Gm45448	0
Gm45449	4
Gm4545	0
Gm45452	0
Gm45453	0
Gm45454	1
Gm45455	0
Gm45456	0
Gm45457	2
Gm45458	0
Gm45459	0
Gm45460	0
Gm45461	0
Gm45462	0
Gm45463	3
Gm45464	1
Gm45469	0
Gm45470	4
Gm45471	0
Gm45472	9
Gm45473	0
Gm45474	1
Gm45475	0
Gm45477	1
Gm45478	0
Gm45479	0
Gm4548	0
Gm45481	0
Gm45483	5
Gm45484	0
Gm45485	0
Gm45486	0
Gm45487	0
Gm45488	0
Gm45489	0
Gm45490	0
Gm45492	0
Gm45493	0
Gm45494	8
Gm45495	274
Gm45496	0
Gm45497	0
Gm45498	0
Gm45499	0
Gm45500	0
Gm45501	1
Gm45502	0
Gm45504	0
Gm45505	0
Gm45506	0
Gm45507	0
Gm45508	0
Gm45509	2
Gm45510	0
Gm45512	0
Gm45513	0
Gm45514	0
Gm45515	0
Gm45516	0
Gm45517	0
Gm45518	5
Gm45520	0
Gm45521	0
Gm45522	0
Gm45523	0
Gm45524	0
Gm45525	0
Gm45527	0
Gm45528	0
Gm4553	0
Gm45530	0
Gm45532	0
Gm45533	2
Gm45534	0
Gm45537	0
Gm45538	0
Gm45539	0
Gm45540	6
Gm45541	0
Gm45542	0
Gm45543	0
Gm45544	0
Gm45546	0
Gm45548	0
Gm45549	0
Gm45550	0
Gm45551	0
Gm45552	121
Gm45553	0
Gm45554	0
Gm45555	0
Gm45556	0
Gm45557	0
Gm45558	0
Gm4556	0
Gm45560	0
Gm45562	0
Gm45564	0
Gm45566	0
Gm4557	0
Gm45570	0
Gm45571	0
Gm45572	0
Gm45574	0
Gm45575	0
Gm45576	2
Gm45577	0
Gm45579	0
Gm4558	0
Gm45580	0
Gm45584	0
Gm45587	0
Gm45588	0
Gm45589	0
Gm4559	0
Gm45590	0
Gm45591	5
Gm45592	11
Gm45593	0
Gm45594	0
Gm45596	0
Gm45597	3
Gm45598	0
Gm45600	0
Gm45601	0
Gm45602	0
Gm45604	0
Gm45605	9
Gm45606	286
Gm45607	0
Gm45608	0
Gm45609	0
Gm4561	0
Gm45610	0
Gm45612	0
Gm45613	0
Gm45614	0
Gm45615	0
Gm45616	0
Gm45617	0
Gm45618	0
Gm45619	9
Gm45620	12
Gm45623	46
Gm45625	0
Gm45626	0
Gm45627	5
Gm45628	0
Gm45629	36
Gm45630	0
Gm45631	0
Gm45632	0
Gm45633	0
Gm45634	0
Gm45635	0
Gm45636	0
Gm45638	0
Gm45639	0
Gm45640	40
Gm45641	0
Gm45643	23
Gm45644	0
Gm45645	0
Gm45646	0
Gm45647	0
Gm4565	0
Gm45650	3
Gm45651	0
Gm45652	0
Gm45654	0
Gm45655	0
Gm45657	0
Gm45658	0
Gm45659	0
Gm4566	0
Gm45660	1
Gm45662	0
Gm45663	0
Gm45665	0
Gm45666	0
Gm45667	1
Gm45668	0
Gm45669	0
Gm4567	0
Gm45670	2
Gm45671	4
Gm45672	0
Gm45673	0
Gm45674	0
Gm45675	0
Gm45676	0
Gm45677	0
Gm45678	0
Gm45680	0
Gm45682	0
Gm45683	0
Gm45684	0
Gm45686	3
Gm45687	0
Gm45688	0
Gm45689	0
Gm45690	0
Gm45691	0
Gm45692	0
Gm45693	0
Gm45694	5
Gm45696	0
Gm45697	0
Gm45698	2
Gm45699	0
Gm45700	0
Gm45701	0
Gm45702	1
Gm45703	0
Gm45704	2
Gm45705	0
Gm45706	1
Gm45708	2
Gm45709	0
Gm45710	0
Gm45711	0
Gm45712	0
Gm45713	0
Gm45714	0
Gm45715	0
Gm45716	154
Gm45717	0
Gm45718	3
Gm45719	0
Gm45720	0
Gm45721	0
Gm45722	2
Gm45723	0
Gm45724	0
Gm45725	0
Gm45727	0
Gm4573	0
Gm45730	0
Gm45731	0
Gm45732	0
Gm45733	0
Gm45734	2
Gm45735	0
Gm45737	0
Gm45738	0
Gm45739	0
Gm4574	0
Gm45740	0
Gm45741	0
Gm45742	0
Gm45743	3
Gm45745	0
Gm45746	0
Gm45747	0
Gm4575	10
Gm45750	0
Gm45751	0
Gm45752	0
Gm45753	0
Gm45754	0
Gm45756	1
Gm45757	0
Gm45758	0
Gm45760	0
Gm45762	0
Gm45764	0
Gm45765	0
Gm45766	0
Gm45767	36
Gm45769	35
Gm4577	0
Gm45770	0
Gm45772	1
Gm45774	3
Gm45776	0
Gm45777	0
Gm45778	0
Gm45779	0
Gm45780	0
Gm45781	0
Gm45782	0
Gm45783	0
Gm45784	0
Gm45785	0
Gm45786	2
Gm45788	0
Gm45789	0
Gm45790	4
Gm45791	0
Gm45792	0
Gm45793	0
Gm45795	0
Gm45796	0
Gm45797	0
Gm45798	0
Gm45799	8
Gm45804	0
Gm45805	0
Gm45807	0
Gm45808	0
Gm45809	0
Gm45812	0
Gm45814	0
Gm45815	0
Gm45817	0
Gm45819	0
Gm45820	0
Gm45821	0
Gm45822	0
Gm45823	0
Gm45824	0
Gm45826	0
Gm45827	0
Gm45828	0
Gm45829	0
Gm45830	0
Gm45832	0
Gm45833	3
Gm45834	0
Gm45837	1
Gm45838	0
Gm45839	0
Gm45841	0
Gm45842	0
Gm45843	0
Gm45844	38
Gm45845	0
Gm45846	1
Gm45847	62
Gm45848	0
Gm4585	0
Gm45850	0
Gm45853	0
Gm45854	3
Gm45855	8
Gm45856	1
Gm45857	0
Gm45859	0
Gm45860	0
Gm45861	0
Gm45864	3
Gm45865	1
Gm45866	3
