#GENE	CTX-M-XDP1
Gm3675	0
Gm36752	0
Gm36756	0
Gm36757	2
Gm36758	1
Gm3676	0
Gm36776	0
Gm3678	0
Gm36782	0
Gm36787	4
Gm36793	0
Gm36796	0
Gm36799	0
Gm36804	0
Gm3681	0
Gm36814	0
Gm36816	0
Gm36823	9
Gm36827	0
Gm3683	0
Gm36831	0
Gm36839	18
Gm36840	0
Gm36843	0
Gm36849	0
Gm3685	0
Gm36855	2
Gm36858	0
Gm36860	0
Gm36862	0
Gm36864	0
Gm36866	0
Gm3687	0
Gm36879	0
Gm36888	1
Gm36891	0
Gm36899	4
Gm3690	0
Gm36903	0
Gm36908	10
Gm36913	2
Gm36927	0
Gm36928	0
Gm36929	0
Gm3693	192
Gm36930	0
Gm36931	0
Gm36932	0
Gm36933	0
Gm36934	0
Gm36935	0
Gm36936	0
Gm36937	0
Gm36938	0
Gm36939	0
Gm36940	0
Gm36941	0
Gm36943	0
Gm36944	0
Gm36945	0
Gm36946	0
Gm36947	3
Gm36948	0
Gm36949	0
Gm3695	3
Gm36950	0
Gm36951	0
Gm36952	0
Gm36953	0
Gm36954	0
Gm36955	0
Gm36956	0
Gm36957	0
Gm36958	0
Gm3696	17
Gm36960	0
Gm36961	0
Gm36962	0
Gm36963	1
Gm36964	2
Gm36965	0
Gm36966	0
Gm36967	0
Gm36968	0
Gm36969	0
Gm36970	0
Gm36971	0
Gm36972	1
Gm36973	0
Gm36974	0
Gm36975	0
Gm36976	0
Gm36978	0
Gm36979	0
Gm36980	0
Gm36981	0
Gm36982	0
Gm36983	0
Gm36984	0
Gm36985	0
Gm36986	0
Gm36987	0
Gm36988	2
Gm36989	2
Gm3699	2
Gm36990	0
Gm36991	0
Gm36992	0
Gm36993	0
Gm36994	0
Gm36995	3
Gm36996	0
Gm36997	0
Gm36998	0
Gm36999	0
Gm37000	0
Gm37001	0
Gm37002	0
Gm37003	0
Gm37004	0
Gm37005	0
Gm37006	0
Gm37007	0
Gm37008	0
Gm37009	1
Gm37010	0
Gm37011	0
Gm37012	0
Gm37013	0
Gm37014	0
Gm37015	0
Gm37016	0
Gm37017	0
Gm37018	0
Gm37019	3
Gm3702	0
Gm37020	0
Gm37021	0
Gm37022	0
Gm37023	0
Gm37024	0
Gm37025	7
Gm37026	0
Gm37027	0
Gm37028	0
Gm37029	0
Gm37030	0
Gm37031	0
Gm37032	0
Gm37033	1
Gm37035	0
Gm37036	0
Gm37037	0
Gm37039	0
Gm37040	1
Gm37041	0
Gm37042	0
Gm37043	0
Gm37044	0
Gm37045	8
Gm37047	3
Gm37048	0
Gm37049	0
Gm37050	0
Gm37051	0
Gm37052	0
Gm37053	0
Gm37054	0
Gm37055	0
Gm37056	50
Gm37057	0
Gm37058	0
Gm37059	0
Gm37060	0
Gm37061	0
Gm37062	0
Gm37063	0
Gm37064	0
Gm37065	0
Gm37066	0
Gm37067	0
Gm37068	0
Gm37069	81
Gm37070	0
Gm37071	0
Gm37072	0
Gm37073	0
Gm37074	0
Gm37075	0
Gm37076	0
Gm37077	1
Gm37078	0
Gm37079	0
Gm37080	0
Gm37081	0
Gm37082	0
Gm37083	0
Gm37084	0
Gm37085	0
Gm37086	0
Gm37087	0
Gm37088	0
Gm37089	0
Gm37090	16
Gm37091	0
Gm37092	0
Gm37093	0
Gm37094	0
Gm37095	2
Gm37096	0
Gm37097	1
Gm37098	0
Gm37099	0
Gm371	0
Gm37100	0
Gm37101	0
Gm37102	0
Gm37103	0
Gm37104	0
Gm37105	0
Gm37106	2
Gm37107	0
Gm37108	1
Gm37109	2
Gm3711	0
Gm37110	0
Gm37111	25
Gm37112	0
Gm37113	0
Gm37114	0
Gm37115	0
Gm37116	2
Gm37117	0
Gm37118	0
Gm37119	0
Gm3712	0
Gm37120	7
Gm37121	0
Gm37122	0
Gm37123	2
Gm37124	0
Gm37125	0
Gm37126	0
Gm37127	0
Gm37128	0
Gm37129	0
Gm37130	0
Gm37131	0
Gm37132	0
Gm37133	0
Gm37134	0
Gm37135	0
Gm37136	0
Gm37137	0
Gm37138	0
Gm37139	0
Gm37140	0
Gm37141	0
Gm37142	0
Gm37143	0
Gm37144	0
Gm37145	0
Gm37146	0
Gm37147	0
Gm37148	0
Gm3715	0
Gm37150	0
Gm37151	0
Gm37152	0
Gm37153	0
Gm37154	0
Gm37155	0
Gm37157	0
Gm37158	0
Gm37159	0
Gm3716	10
Gm37160	2
Gm37161	1
Gm37162	0
Gm37163	0
Gm37164	0
Gm37165	1
Gm37166	0
Gm37167	0
Gm37168	8
Gm37169	0
Gm37170	3
Gm37171	0
Gm37172	0
Gm37173	0
Gm37174	9
Gm37175	0
Gm37176	324
Gm37177	0
Gm37178	0
Gm37179	0
Gm37180	0
Gm37181	0
Gm37183	0
Gm37184	0
Gm37185	0
Gm37186	0
Gm37187	0
Gm37189	0
Gm37190	0
Gm37191	0
Gm37192	0
Gm37193	0
Gm37194	7
Gm37195	0
Gm37196	0
Gm37197	0
Gm37198	0
Gm37199	0
Gm3720	0
Gm37200	3
Gm37201	0
Gm37202	0
Gm37203	0
Gm37204	0
Gm37205	0
Gm37206	4
Gm37207	0
Gm37209	0
Gm37210	0
Gm37211	0
Gm37212	0
Gm37213	0
Gm37214	0
Gm37215	0
Gm37216	0
Gm37217	0
Gm37218	0
Gm37219	0
Gm37220	0
Gm37221	0
Gm37222	0
Gm37223	0
Gm37224	0
Gm37225	0
Gm37226	16
Gm37227	0
Gm37228	0
Gm37229	0
Gm37230	0
Gm37231	0
Gm37232	0
Gm37233	60
Gm37234	0
Gm37235	0
Gm37236	0
Gm37237	0
Gm37238	0
Gm37239	0
Gm3724	22
Gm37240	1
Gm37241	0
Gm37242	11
Gm37243	0
Gm37244	0
Gm37245	0
Gm37246	0
Gm37247	0
Gm37248	1
Gm37249	0
Gm37250	0
Gm37252	0
Gm37253	0
Gm37254	24
Gm37255	0
Gm37256	0
Gm37257	0
Gm37258	0
Gm37259	0
Gm3726	0
Gm37260	0
Gm37261	0
Gm37262	0
Gm37263	0
Gm37264	10
Gm37265	0
Gm37266	101
Gm37267	0
Gm37268	0
Gm37269	0
Gm3727	0
Gm37270	0
Gm37272	0
Gm37273	0
Gm37274	3
Gm37275	0
Gm37277	99
Gm37278	0
Gm37279	0
Gm3728	2
Gm37280	0
Gm37281	0
Gm37282	0
Gm37283	0
Gm37284	0
Gm37285	2
Gm37286	0
Gm37287	0
Gm37288	0
Gm37289	0
Gm37290	0
Gm37291	0
Gm37292	0
Gm37293	0
Gm37294	0
Gm37295	0
Gm37296	9
Gm37297	0
Gm37298	0
Gm37299	4
Gm37300	0
Gm37301	0
Gm37302	0
Gm37303	2
Gm37305	175
Gm37306	0
Gm37307	0
Gm37308	0
Gm37309	0
Gm37310	4
Gm37311	0
Gm37312	0
Gm37313	0
Gm37314	0
Gm37315	0
Gm37317	1
Gm37318	0
Gm37319	0
Gm37320	0
Gm37321	0
Gm37322	0
Gm37323	0
Gm37324	0
Gm37325	0
Gm37326	1
Gm37327	0
Gm37328	6
Gm37329	0
Gm37330	0
Gm37331	0
Gm37332	0
Gm37333	2
Gm37334	0
Gm37335	1
Gm37336	0
Gm37337	0
Gm37338	0
Gm37339	0
Gm3734	0
Gm37340	0
Gm37341	0
Gm37342	0
Gm37343	0
Gm37344	0
Gm37345	51
Gm37346	0
Gm37347	0
Gm37348	0
Gm37349	0
Gm37350	0
Gm37352	0
Gm37353	0
Gm37354	0
Gm37355	0
Gm37356	10
Gm37357	9
Gm37358	0
Gm37359	0
Gm37361	0
Gm37362	0
Gm37363	0
Gm37364	2
Gm37365	0
Gm37366	0
Gm37367	0
Gm37368	0
Gm37369	0
Gm37370	0
Gm37371	0
Gm37372	0
Gm37373	0
Gm37374	2
Gm37375	0
Gm37376	0
Gm37377	0
Gm37378	0
Gm37380	0
Gm37381	0
Gm37382	0
Gm37383	0
Gm37385	0
Gm37386	0
Gm37388	0
Gm37389	0
Gm3739	17
Gm37390	0
Gm37391	0
Gm37392	0
Gm37393	0
Gm37395	0
Gm37396	0
Gm37397	26
Gm37398	0
Gm37399	0
Gm37400	0
Gm37401	0
Gm37402	0
Gm37403	0
Gm37404	0
Gm37406	0
Gm37407	3
Gm37409	0
Gm37410	0
Gm37411	0
Gm37412	5
Gm37415	8
Gm37416	0
Gm37417	0
Gm37418	0
Gm37419	0
Gm3742	0
Gm37420	0
Gm37421	1
Gm37422	0
Gm37423	0
Gm37424	0
Gm37425	0
Gm37426	0
Gm37427	0
Gm37428	0
Gm37429	0
Gm37430	0
Gm37431	0
Gm37432	0
Gm37433	0
Gm37434	0
Gm37435	0
Gm37436	0
Gm37437	0
Gm37438	0
Gm37439	0
Gm3744	1
Gm37440	0
Gm37441	0
Gm37442	0
Gm37443	0
Gm37444	0
Gm37445	0
Gm37446	0
Gm37447	0
Gm37448	0
Gm37449	0
Gm3745	0
Gm37450	0
Gm37451	0
Gm37452	9
Gm37454	0
Gm37455	0
Gm37456	0
Gm37457	0
Gm37458	0
Gm37459	0
Gm37460	11
Gm37461	0
Gm37462	0
Gm37463	0
Gm37464	2
Gm37465	0
Gm37466	0
Gm37467	0
Gm37468	0
Gm37469	0
Gm37470	0
Gm37472	3
Gm37473	0
Gm37474	0
Gm37475	13
Gm37476	0
Gm37477	0
Gm37478	0
Gm37479	0
Gm37480	0
Gm37481	0
Gm37482	0
Gm37483	0
Gm37484	0
Gm37485	0
Gm37486	7
Gm37488	0
Gm37489	0
Gm3749	0
Gm37490	2
Gm37491	0
Gm37492	0
Gm37493	0
Gm37494	308
Gm37495	0
Gm37496	0
Gm37497	0
Gm37498	0
Gm37499	100
Gm37500	7
Gm37501	0
Gm37502	1
Gm37503	0
Gm37504	0
Gm37505	0
Gm37506	0
Gm37508	0
Gm37509	2
Gm37510	1
Gm37511	0
Gm37513	0
Gm37514	0
Gm37515	0
Gm37516	0
Gm37517	0
Gm37518	0
Gm37519	1
Gm3752	3
Gm37520	0
Gm37521	0
Gm37522	0
Gm37523	0
Gm37524	0
Gm37525	0
Gm37526	0
Gm37527	0
Gm37529	4
Gm37530	0
Gm37531	0
Gm37533	0
Gm37534	0
Gm37535	0
Gm37536	0
Gm37537	0
Gm37538	0
Gm37539	0
Gm37541	0
Gm37542	0
Gm37543	0
Gm37544	0
Gm37545	0
Gm37547	0
Gm37548	0
Gm37549	0
Gm3755	0
Gm37550	0
Gm37551	5
Gm37552	0
Gm37553	0
Gm37555	0
Gm37556	0
Gm37557	0
Gm37558	0
Gm37559	0
Gm3756	16
Gm37560	0
Gm37561	0
Gm37562	0
Gm37563	0
Gm37564	0
Gm37565	0
Gm37566	1
Gm37567	0
Gm37568	0
Gm37569	3
Gm3757	0
Gm37570	7
Gm37571	0
Gm37572	0
Gm37573	3
Gm37574	0
Gm37575	0
Gm37576	0
Gm37577	0
Gm37578	0
Gm37579	0
Gm37580	8
Gm37581	0
Gm37582	0
Gm37583	1
Gm37584	1
Gm37585	0
Gm37586	0
Gm37587	0
Gm37588	0
Gm37589	0
Gm37590	0
Gm37591	0
Gm37592	0
Gm37593	61
Gm37595	0
Gm37597	0
Gm37598	0
Gm37599	0
Gm3760	0
Gm37600	0
Gm37601	0
Gm37602	0
Gm37603	0
Gm37604	0
Gm37606	0
Gm37607	10
Gm37608	1
Gm37609	0
Gm37611	0
Gm37612	0
Gm37613	0
Gm37614	0
Gm37616	0
Gm37617	0
Gm37618	0
Gm37619	0
Gm37620	0
Gm37621	4
Gm37622	0
Gm37623	0
Gm37624	0
Gm37625	0
Gm37626	0
Gm37627	0
Gm37628	1
Gm37629	0
Gm37630	0
Gm37631	0
Gm37632	0
Gm37633	0
Gm37634	0
Gm37635	0
Gm37636	0
Gm37637	7
Gm37638	0
Gm37639	0
Gm3764	387
Gm37640	0
Gm37641	0
Gm37642	0
Gm37643	0
Gm37644	0
Gm37645	0
Gm37646	0
Gm37647	0
Gm37648	0
Gm37649	0
Gm3765	0
Gm37650	0
Gm37651	0
Gm37652	0
Gm37653	0
Gm37654	0
Gm37655	0
Gm37656	0
Gm37657	0
Gm37658	0
Gm37659	0
Gm37660	0
Gm37661	0
Gm37662	0
Gm37663	0
Gm37664	0
Gm37665	0
Gm37666	2
Gm37667	0
Gm37668	0
Gm37669	0
Gm37670	0
Gm37671	0
Gm37672	0
Gm37673	1
Gm37674	6
Gm37675	0
Gm37676	0
Gm37677	0
Gm37678	0
Gm37679	0
Gm37681	0
Gm37682	0
Gm37684	0
Gm37685	0
Gm37686	0
Gm37687	0
Gm37688	0
Gm37689	0
Gm37690	0
Gm37691	5
Gm37692	0
Gm37693	0
Gm37694	3
Gm37695	0
Gm37696	55
Gm37697	0
Gm37698	0
Gm37700	0
Gm37701	0
Gm37702	0
Gm37703	0
Gm37706	5
Gm37707	0
Gm37708	0
Gm37709	0
Gm37710	0
Gm37711	122
Gm37712	0
Gm37713	0
Gm37714	0
Gm37715	0
Gm37716	0
Gm37717	0
Gm37718	3
Gm37719	0
Gm3772	0
Gm37720	0
Gm37721	0
Gm37722	0
Gm37723	0
Gm37724	0
Gm37725	0
Gm37726	0
Gm37727	0
Gm37728	0
Gm37729	0
Gm37730	0
Gm37731	0
Gm37732	0
Gm37733	0
Gm37734	0
Gm37735	0
Gm37736	0
Gm37737	0
Gm37738	0
Gm37739	0
Gm3774	0
Gm37740	0
Gm37741	0
Gm37742	0
Gm37743	0
Gm37744	0
Gm37745	0
Gm37746	0
Gm37747	0
Gm37748	0
Gm37749	0
Gm37750	0
Gm37751	0
Gm37752	0
Gm37753	3
Gm37754	0
Gm37755	0
Gm37756	0
Gm37757	0
Gm37758	0
Gm37759	1
Gm3776	0
Gm37760	0
Gm37761	0
Gm37762	0
Gm37763	0
Gm37764	0
Gm37765	0
Gm37766	0
Gm37767	0
Gm37768	0
Gm37769	0
Gm37770	2
Gm37771	0
Gm37772	0
Gm37773	1
Gm37774	0
Gm37775	0
Gm37776	0
Gm37777	0
Gm37778	0
Gm37779	0
Gm3778	0
Gm37780	3
Gm37781	0
Gm37782	0
Gm37783	1
Gm37784	0
Gm37785	9
Gm37786	9
Gm37787	0
Gm37788	6
Gm37789	0
Gm37790	1
Gm37791	0
Gm37792	0
Gm37793	0
Gm37795	2
Gm37796	0
Gm37797	0
Gm37798	0
Gm37799	2
Gm378	0
Gm37800	0
Gm37801	0
Gm37802	0
Gm37803	0
Gm37804	0
Gm37805	36
Gm37806	0
Gm37807	0
Gm37808	0
Gm37809	0
Gm37811	47
Gm37812	0
Gm37813	0
Gm37814	0
Gm37815	0
Gm37817	0
Gm37818	0
Gm37819	0
Gm37820	0
Gm37821	0
Gm37822	0
Gm37824	1
Gm37825	0
Gm37826	0
Gm37827	2
Gm37828	0
Gm37829	9
Gm37830	0
Gm37831	0
Gm37832	1
Gm37833	0
Gm37834	0
Gm37835	0
Gm37836	0
Gm37837	0
Gm37838	0
Gm37839	0
Gm37840	0
Gm37841	0
Gm37842	1
Gm37843	2
Gm37844	40
Gm37845	0
Gm37846	0
Gm37847	0
Gm37848	0
Gm37849	0
Gm3785	0
Gm37850	0
Gm37851	0
Gm37852	0
Gm37853	0
Gm37854	0
Gm37855	0
Gm37856	0
Gm37857	0
Gm37858	0
Gm37859	4
Gm3786	0
Gm37860	0
Gm37861	3
Gm37862	0
Gm37863	0
Gm37864	0
Gm37865	0
Gm37866	0
Gm37867	0
Gm37868	0
Gm37869	0
Gm3787	1
Gm37870	0
Gm37871	0
Gm37872	0
Gm37873	1
Gm37875	0
Gm37876	1
Gm37877	0
Gm37878	0
Gm37879	0
Gm3788	6
Gm37880	0
Gm37881	0
Gm37882	0
Gm37883	0
Gm37884	0
Gm37885	112
Gm37886	0
Gm37887	0
Gm37889	0
Gm37890	0
Gm37891	2
Gm37892	0
Gm37893	2
Gm37894	0
Gm37895	0
Gm37896	0
Gm37897	1
Gm37898	0
Gm37899	1
Gm379	0
Gm37900	0
Gm37901	0
Gm37902	0
Gm37903	0
Gm37904	0
Gm37905	0
Gm37906	0
Gm37907	0
Gm37908	0
Gm37909	0
Gm3791	0
Gm37910	0
Gm37911	0
Gm37912	0
Gm37913	0
Gm37914	4
Gm37915	0
Gm37916	0
Gm37917	0
Gm37918	0
Gm37920	0
Gm37921	0
Gm37922	0
Gm37923	0
Gm37924	0
Gm37925	0
Gm37926	0
Gm37927	0
Gm37928	17
Gm37929	0
Gm3793	0
Gm37930	0
Gm37931	0
Gm37932	0
Gm37933	0
Gm37934	0
Gm37935	0
Gm37936	0
Gm37937	0
Gm37939	0
Gm37940	10
Gm37941	1
Gm37942	0
Gm37943	0
Gm37944	0
Gm37945	0
Gm37946	0
Gm37947	0
Gm37948	0
Gm37949	0
Gm37950	0
Gm37951	0
Gm37952	0
Gm37953	2
Gm37954	0
Gm37955	0
Gm37956	0
Gm37957	0
Gm37958	0
Gm37959	0
Gm37960	0
Gm37961	0
Gm37962	2
Gm37963	6
Gm37964	0
Gm37965	0
Gm37966	0
Gm37967	0
Gm37968	0
Gm37969	0
Gm37970	0
Gm37971	1
Gm37972	0
Gm37973	0
Gm37974	0
Gm37975	0
Gm37976	0
Gm37977	0
Gm37978	0
Gm37979	3
Gm37980	0
Gm37981	0
Gm37982	0
Gm37983	0
Gm37984	0
Gm37985	0
Gm37986	0
Gm37987	0
Gm37988	0
Gm37989	0
Gm37990	0
Gm37991	0
Gm37993	0
Gm37994	0
Gm37995	0
Gm37996	0
Gm37997	0
Gm37998	0
Gm37999	3
Gm3800	0
Gm38000	0
Gm38001	0
Gm38002	0
Gm38003	0
Gm38004	0
Gm38005	0
Gm38006	0
Gm38007	0
Gm38008	0
Gm38009	0
Gm38010	2
Gm38011	0
Gm38012	0
Gm38013	0
Gm38014	0
Gm38015	0
Gm38016	0
Gm38017	0
Gm38018	0
Gm38019	0
Gm38020	2
Gm38021	1
Gm38022	0
Gm38024	0
Gm38025	0
Gm38026	0
Gm38027	0
Gm38028	0
Gm38029	0
Gm38030	0
Gm38031	3
Gm38032	0
Gm38033	0
Gm38034	0
Gm38035	0
Gm38036	0
Gm38037	1
Gm38038	0
Gm38039	2
Gm38040	0
Gm38041	0
Gm38042	0
Gm38043	1
Gm38044	0
Gm38045	0
Gm38046	0
Gm38047	0
Gm38049	0
Gm38050	0
Gm38051	0
Gm38053	0
Gm38054	0
Gm38055	0
Gm38056	0
Gm38057	1
Gm38058	6
Gm38059	0
Gm38060	0
Gm38061	0
Gm38062	0
Gm38063	0
Gm38064	0
Gm38065	0
Gm38066	0
Gm38067	0
Gm38068	0
Gm38069	0
Gm3807	4
Gm38070	0
Gm38071	0
Gm38072	0
Gm38073	0
Gm38074	0
Gm38075	0
Gm38076	0
Gm38077	1
Gm38078	0
Gm38079	1
Gm38080	0
Gm38081	0
Gm38082	0
Gm38083	0
Gm38084	0
Gm38085	0
Gm38086	0
Gm38087	0
Gm38088	0
Gm38089	0
Gm3809	5
Gm38090	0
Gm38091	0
Gm38092	0
Gm38093	0
Gm38094	0
Gm38095	0
Gm38096	0
Gm38097	0
Gm38098	0
Gm38099	0
Gm381	0
Gm3810	0
Gm38100	0
Gm38101	12
Gm38102	0
Gm38103	0
Gm38104	0
Gm38105	0
Gm38106	0
Gm38107	0
Gm38108	0
Gm38109	0
Gm38110	0
Gm38111	0
Gm38113	0
Gm38114	0
Gm38115	0
Gm38116	0
Gm38117	0
Gm38118	0
Gm38119	0
Gm38120	0
Gm38121	0
Gm38122	0
Gm38123	0
Gm38124	24
Gm38125	0
Gm38126	0
Gm38127	0
Gm38128	0
Gm38130	0
Gm38131	0
Gm38132	0
Gm38133	0
Gm38134	1
Gm38135	0
Gm38136	0
Gm38137	3
Gm38138	0
Gm38139	0
Gm38140	0
Gm38141	0
Gm38142	0
Gm38143	0
Gm38144	0
Gm38145	0
Gm38146	0
Gm38147	0
Gm38148	0
Gm38149	0
Gm3815	6
Gm38150	0
Gm38151	0
Gm38152	0
Gm38153	0
Gm38154	0
Gm38155	0
Gm38156	0
Gm38157	9
Gm38158	0
Gm38159	0
Gm3816	0
Gm38160	0
Gm38161	0
Gm38162	4
Gm38163	0
Gm38164	0
Gm38165	2
Gm38166	0
Gm38167	0
Gm38168	0
Gm38169	0
Gm38170	0
Gm38171	0
Gm38172	0
Gm38173	0
Gm38174	0
Gm38177	0
Gm38178	3
Gm38180	0
Gm38181	0
Gm38182	0
Gm38183	0
Gm38184	0
Gm38185	0
Gm38186	1
Gm38187	0
Gm38188	0
Gm38189	3
Gm38190	4
Gm38191	0
Gm38192	14
Gm38194	0
Gm38195	0
Gm38197	1
Gm38198	0
Gm38199	0
Gm382	0
Gm38200	1
Gm38201	0
Gm38203	0
Gm38204	0
Gm38205	0
Gm38207	0
Gm38208	0
Gm38209	0
Gm38210	0
Gm38211	0
Gm38212	0
Gm38213	0
Gm38214	1
Gm38215	0
Gm38216	0
Gm38217	0
Gm38218	1
Gm3822	0
Gm38220	1
Gm38221	0
Gm38223	0
Gm38224	0
Gm38225	0
Gm38226	0
Gm38227	0
Gm38228	0
Gm38229	0
Gm38230	0
Gm38231	0
Gm38232	0
Gm38233	0
Gm38234	0
Gm38235	0
Gm38236	0
Gm38237	0
Gm38238	0
Gm38240	0
Gm38241	0
Gm38242	0
Gm38243	2
Gm38244	0
Gm38245	0
Gm38246	0
Gm38247	0
Gm38248	0
Gm38249	3
Gm38250	25
Gm38251	0
Gm38252	0
Gm38253	0
Gm38254	0
Gm38255	2
Gm38256	0
Gm38257	0
Gm38258	0
Gm38259	0
Gm38260	0
Gm38261	0
Gm38262	0
Gm38263	4
Gm38264	0
Gm38265	0
Gm38266	0
Gm38268	0
Gm38269	0
Gm38270	0
Gm38271	0
Gm38272	0
Gm38273	4
Gm38274	0
Gm38275	0
Gm38276	0
Gm38277	0
Gm38278	0
Gm38279	0
Gm3828	0
Gm38280	0
Gm38281	0
Gm38282	0
Gm38283	0
Gm38284	0
Gm38285	9
Gm38286	0
Gm38287	0
Gm38288	0
Gm38289	0
Gm3829	0
Gm38290	0
Gm38291	0
Gm38292	0
Gm38293	1
Gm38294	0
Gm38295	0
Gm38296	0
Gm38297	5
Gm38298	0
Gm38299	11
Gm3830	0
Gm38300	125
Gm38301	0
Gm38302	0
Gm38303	0
Gm38304	0
Gm38305	7
Gm38306	0
Gm38307	0
Gm38308	0
Gm38309	0
Gm38311	0
Gm38312	0
Gm38313	0
Gm38314	0
Gm38315	0
Gm38316	0
Gm38317	2
Gm38318	0
Gm38319	0
Gm38320	0
Gm38321	0
Gm38322	0
Gm38323	0
Gm38324	0
Gm38325	0
Gm38326	0
Gm38327	0
Gm38328	0
Gm38329	7
Gm38330	0
Gm38331	0
Gm38332	0
Gm38333	0
Gm38334	0
Gm38335	0
Gm38336	1
Gm38337	0
Gm38339	0
Gm38340	0
Gm38341	0
Gm38342	10
Gm38343	0
Gm38344	0
Gm38345	1
Gm38346	0
Gm38348	0
Gm38349	0
Gm3835	1
Gm38350	0
Gm38351	0
Gm38352	0
Gm38353	1
Gm38355	0
Gm38356	0
Gm38357	14
Gm38358	0
Gm38359	0
Gm3836	0
Gm38360	0
Gm38361	0
Gm38362	0
Gm38363	0
Gm38364	0
Gm38365	0
Gm38366	0
Gm38368	0
Gm38369	0
Gm38370	0
Gm38371	0
Gm38372	8
Gm38373	0
Gm38374	0
Gm38375	0
Gm38376	0
Gm38377	0
Gm38378	0
Gm38379	0
Gm38380	0
Gm38381	0
Gm38382	0
Gm38383	0
Gm38384	0
Gm38385	0
Gm38386	0
Gm38387	3
Gm38388	0
Gm38389	0
Gm3839	4
Gm38390	0
Gm38391	30
Gm38392	0
Gm38393	264
Gm38394	127
Gm38395	0
Gm38397	0
Gm38398	0
Gm38403	0
Gm38404	0
Gm38405	0
Gm38407	0
Gm38408	0
Gm38409	0
Gm3841	0
Gm38410	0
Gm38411	0
Gm38412	0
Gm38413	15
Gm38414	1
Gm38416	0
Gm38428	0
Gm38430	0
Gm38431	2
Gm38432	0
Gm38433	0
Gm38451	8
Gm38477	2
Gm3848	0
Gm38505	0
Gm38509	0
Gm3851	0
Gm3852	0
Gm38534	2
Gm3854	113
Gm38541	0
Gm38551	0
Gm38554	0
Gm38560	10
Gm38562	20
Gm38563	4
Gm38569	2
Gm38574	0
Gm38575	2
Gm38576	3
Gm38577	0
Gm38584	0
Gm38590	0
Gm38593	38
Gm38604	35
Gm3861	0
Gm38616	0
Gm38619	0
Gm38642	3
Gm38655	0
Gm38661	2
Gm3867	0
Gm38670	0
Gm38671	0
Gm38695	0
Gm38697	0
Gm38699	0
Gm38706	0
Gm38708	0
Gm3880	0
Gm38804	0
Gm38811	0
Gm38825	0
Gm3883	0
Gm38832	0
Gm38839	1
Gm38840	0
Gm38843	6
Gm3888	4
Gm3889	0
Gm3890	0
Gm38901	3
Gm38910	126
Gm3892	0
Gm3893	0
Gm38941	0
Gm38944	9
Gm38947	0
Gm38948	0
Gm3895	0
Gm3896	0
Gm38973	5
Gm38979	0
Gm38991	0
Gm38997	0
Gm38999	0
Gm39027	2
Gm39033	0
Gm39038	0
Gm39041	0
Gm39043	0
Gm39059	10
Gm39075	0
Gm39078	0
Gm39090	2
Gm39091	0
Gm39094	0
Gm39115	0
Gm39117	0
Gm39119	0
Gm3912	0
Gm39121	1
Gm39128	0
Gm39129	0
Gm39132	0
Gm39139	0
Gm39147	0
Gm39149	0
Gm39154	3
Gm39157	0
Gm39158	5
Gm39164	0
Gm39168	2
Gm39185	1
Gm3919	0
Gm39197	1
Gm39204	0
Gm39214	1
Gm3922	0
Gm39228	1
Gm39231	0
Gm39232	0
Gm3924	0
Gm39244	13
Gm3926	0
Gm39271	3
Gm3928	0
Gm39288	0
Gm39302	1
Gm39307	0
Gm3931	0
Gm39312	0
Gm39317	0
Gm39318	0
Gm39321	0
Gm39323	10
Gm39325	0
Gm39326	9
Gm39327	0
Gm39329	0
Gm3933	0
Gm39336	0
Gm39348	0
Gm39363	0
Gm39375	0
Gm39377	0
Gm39380	0
Gm39383	4
Gm39384	0
Gm39388	0
Gm39397	0
Gm3940	1
Gm39404	0
Gm3942	0
Gm3943	0
Gm39436	6
Gm3945	0
Gm39456	3
Gm39458	0
Gm39459	0
Gm3946	0
Gm39460	0
Gm39463	0
Gm39464	2
Gm39465	0
Gm39469	80
Gm39473	0
Gm3948	0
Gm39481	0
Gm3952	0
Gm39526	0
Gm3953	0
Gm39556	5
Gm3956	0
Gm39566	0
Gm3961	0
Gm3962	0
Gm3963	0
Gm39653	2
Gm39662	0
Gm3970	0
Gm3972	0
Gm3978	0
Gm39822	151
Gm3985	0
Gm39929	0
Gm40	0
Gm40020	0
Gm40038	0
Gm40040	1
Gm40055	3
Gm4011	0
Gm40117	1
Gm4012	0
Gm40123	0
Gm4013	12
Gm40153	0
Gm40155	0
Gm4017	0
Gm40190	0
Gm40193	0
Gm4022	0
Gm40263	0
Gm40264	0
Gm4027	0
Gm40271	0
Gm40289	0
Gm40292	0
Gm40293	0
Gm40304	0
Gm40309	0
Gm40318	0
Gm40319	0
Gm4032	2
Gm40323	0
Gm40330	0
Gm40331	0
Gm40332	2
Gm4034	1
Gm40348	0
Gm4035	2
Gm4036	0
Gm40375	0
Gm40377	0
Gm40383	0
Gm40392	0
Gm40394	0
Gm40414	3
Gm40418	0
Gm4042	0
Gm40421	0
Gm40437	1
Gm40438	0
Gm4045	33
Gm40457	0
Gm40460	0
Gm40466	16
Gm40477	0
Gm40493	23
Gm40513	0
Gm40518	12
Gm4052	0
Gm40538	0
Gm40548	1
Gm40552	0
Gm40557	10
Gm4057	1
Gm40576	0
Gm40578	73
Gm4059	0
Gm40598	0
Gm40603	1
Gm40604	0
Gm40608	0
Gm40614	0
Gm40617	0
Gm40621	0
Gm40634	0
Gm40638	0
Gm40639	0
